O60320 AF-O60320-F1-model_v4.pdb
O60331 AF-O60331-F1-model_v4.pdb
O60333 AF-O60333-F1-model_v4.pdb
O60336 AF-O60336-F1-model_v4.pdb
O60337 AF-O60337-F1-model_v4.pdb
O60341 AF-O60341-F1-model_v4.pdb
O60343 AF-O60343-F1-model_v4.pdb
O60346 AF-O60346-F1-model_v4.pdb
O60353 AF-O60353-F1-model_v4.pdb
O60393 AF-O60393-F1-model_v4.pdb
O60423 AF-O60423-F1-model_v4.pdb
O60443 AF-O60443-F1-model_v4.pdb
O60447 AF-O60447-F1-model_v4.pdb
O60449 AF-O60449-F1-model_v4.pdb
O60462 AF-O60462-F1-model_v4.pdb
O60469 AF-O60469-F1-model_v4.pdb
O60477 AF-O60477-F1-model_v4.pdb
O60481 AF-O60481-F1-model_v4.pdb
O60488 AF-O60488-F1-model_v4.pdb
O60500 AF-O60500-F1-model_v4.pdb
O60504 AF-O60504-F1-model_v4.pdb
O60506 AF-O60506-F1-model_v4.pdb
O60522 AF-O60522-F1-model_v4.pdb
O60565 AF-O60565-F1-model_v4.pdb
O60566 AF-O60566-F1-model_v4.pdb
O60609 AF-O60609-F1-model_v4.pdb
O60610 AF-O60610-F1-model_v4.pdb
O60636 AF-O60636-F1-model_v4.pdb
O60641 AF-O60641-F1-model_v4.pdb
O60656 AF-O60656-F1-model_v4.pdb
O60662 AF-O60662-F1-model_v4.pdb
O60663 AF-O60663-F1-model_v4.pdb
O60673 AF-O60673-F1-model_v4.pdb
O60678 AF-O60678-F1-model_v4.pdb
O60683 AF-O60683-F1-model_v4.pdb
O60701 AF-O60701-F1-model_v4.pdb
O60706 AF-O60706-F1-model_v4.pdb
O60716 AF-O60716-F1-model_v4.pdb
O60721 AF-O60721-F1-model_v4.pdb
O60732 AF-O60732-F1-model_v4.pdb
O60733 AF-O60733-F1-model_v4.pdb
O60779 AF-O60779-F1-model_v4.pdb
O60828 AF-O60828-F1-model_v4.pdb
O60832 AF-O60832-F1-model_v4.pdb
O60840 AF-O60840-F1-model_v4.pdb
O60861 AF-O60861-F1-model_v4.pdb
O60879 AF-O60879-F1-model_v4.pdb
O60880 AF-O60880-F1-model_v4.pdb
O60885 AF-O60885-F1-model_v4.pdb
O60890 AF-O60890-F1-model_v4.pdb
