P24557 AF-P24557-F1-model_v4.pdb
P24666 AF-P24666-F1-model_v4.pdb
P24723 AF-P24723-F1-model_v4.pdb
P24752 AF-P24752-F1-model_v4.pdb
P24821 AF-P24821-F1-model_v4.pdb
P24844 AF-P24844-F1-model_v4.pdb
P24855 AF-P24855-F1-model_v4.pdb
P24903 AF-P24903-F1-model_v4.pdb
P25054 AF-P25054-F1-model_v4.pdb
P25101 AF-P25101-F1-model_v4.pdb
P25189 AF-P25189-F1-model_v4.pdb
P25325 AF-P25325-F1-model_v4.pdb
P25440 AF-P25440-F1-model_v4.pdb
P25445 AF-P25445-F1-model_v4.pdb
P25686 AF-P25686-F1-model_v4.pdb
P25705 AF-P25705-F1-model_v4.pdb
P25788 AF-P25788-F1-model_v4.pdb
P25800 AF-P25800-F1-model_v4.pdb
P25942 AF-P25942-F1-model_v4.pdb
P26010 AF-P26010-F1-model_v4.pdb
P26045 AF-P26045-F1-model_v4.pdb
P26232 AF-P26232-F1-model_v4.pdb
P26358 AF-P26358-F1-model_v4.pdb
P26367 AF-P26367-F1-model_v4.pdb
P26368 AF-P26368-F1-model_v4.pdb
P26373 AF-P26373-F1-model_v4.pdb
P26378 AF-P26378-F1-model_v4.pdb
P26436 AF-P26436-F1-model_v4.pdb
P26439 AF-P26439-F1-model_v4.pdb
P26599 AF-P26599-F1-model_v4.pdb
P26639 AF-P26639-F1-model_v4.pdb
P26640 AF-P26640-F1-model_v4.pdb
P26951 AF-P26951-F1-model_v4.pdb
P27105 AF-P27105-F1-model_v4.pdb
P27338 AF-P27338-F1-model_v4.pdb
P27352 AF-P27352-F1-model_v4.pdb
P27361 AF-P27361-F1-model_v4.pdb
P27448 AF-P27448-F1-model_v4.pdb
P27540 AF-P27540-F1-model_v4.pdb
P27544 AF-P27544-F1-model_v4.pdb
P27701 AF-P27701-F1-model_v4.pdb
P27815 AF-P27815-F1-model_v4.pdb
P27816 AF-P27816-F1-model_v4.pdb
P27930 AF-P27930-F1-model_v4.pdb
P27986 AF-P27986-F1-model_v4.pdb
P27987 AF-P27987-F1-model_v4.pdb
P28062 AF-P28062-F1-model_v4.pdb
P28065 AF-P28065-F1-model_v4.pdb
P28069 AF-P28069-F1-model_v4.pdb
P28074 AF-P28074-F1-model_v4.pdb
