P47884 AF-P47884-F1-model_v4.pdb
P47887 AF-P47887-F1-model_v4.pdb
P47888 AF-P47888-F1-model_v4.pdb
P47890 AF-P47890-F1-model_v4.pdb
P47893 AF-P47893-F1-model_v4.pdb
P47895 AF-P47895-F1-model_v4.pdb
P47897 AF-P47897-F1-model_v4.pdb
P47898 AF-P47898-F1-model_v4.pdb
P47900 AF-P47900-F1-model_v4.pdb
P47901 AF-P47901-F1-model_v4.pdb
P47902 AF-P47902-F1-model_v4.pdb
P47914 AF-P47914-F1-model_v4.pdb
P47928 AF-P47928-F1-model_v4.pdb
P47929 AF-P47929-F1-model_v4.pdb
P47944 AF-P47944-F1-model_v4.pdb
P47972 AF-P47972-F1-model_v4.pdb
P47974 AF-P47974-F1-model_v4.pdb
P47985 AF-P47985-F1-model_v4.pdb
P47989 AF-P47989-F1-model_v4.pdb
P47992 AF-P47992-F1-model_v4.pdb
P48023 AF-P48023-F1-model_v4.pdb
P48029 AF-P48029-F1-model_v4.pdb
P48039 AF-P48039-F1-model_v4.pdb
P48047 AF-P48047-F1-model_v4.pdb
P48048 AF-P48048-F1-model_v4.pdb
P48050 AF-P48050-F1-model_v4.pdb
P48051 AF-P48051-F1-model_v4.pdb
P48052 AF-P48052-F1-model_v4.pdb
P48058 AF-P48058-F1-model_v4.pdb
P48059 AF-P48059-F1-model_v4.pdb
P48060 AF-P48060-F1-model_v4.pdb
P48061 AF-P48061-F1-model_v4.pdb
P48065 AF-P48065-F1-model_v4.pdb
P48066 AF-P48066-F1-model_v4.pdb
P48067 AF-P48067-F1-model_v4.pdb
P48145 AF-P48145-F1-model_v4.pdb
P48146 AF-P48146-F1-model_v4.pdb
P48147 AF-P48147-F1-model_v4.pdb
P48163 AF-P48163-F1-model_v4.pdb
P48165 AF-P48165-F1-model_v4.pdb
P48167 AF-P48167-F1-model_v4.pdb
P48169 AF-P48169-F1-model_v4.pdb
P48200 AF-P48200-F1-model_v4.pdb
P48201 AF-P48201-F1-model_v4.pdb
P48230 AF-P48230-F1-model_v4.pdb
P48304 AF-P48304-F1-model_v4.pdb
P48307 AF-P48307-F1-model_v4.pdb
P48357 AF-P48357-F1-model_v4.pdb
P48378 AF-P48378-F1-model_v4.pdb
P48380 AF-P48380-F1-model_v4.pdb
P48382 AF-P48382-F1-model_v4.pdb
P48426 AF-P48426-F1-model_v4.pdb
P48431 AF-P48431-F1-model_v4.pdb
P48436 AF-P48436-F1-model_v4.pdb
P48443 AF-P48443-F1-model_v4.pdb
P48444 AF-P48444-F1-model_v4.pdb
P48448 AF-P48448-F1-model_v4.pdb
P48449 AF-P48449-F1-model_v4.pdb
P48454 AF-P48454-F1-model_v4.pdb
P48506 AF-P48506-F1-model_v4.pdb
P48507 AF-P48507-F1-model_v4.pdb
P48509 AF-P48509-F1-model_v4.pdb
P48539 AF-P48539-F1-model_v4.pdb
P48544 AF-P48544-F1-model_v4.pdb
P48546 AF-P48546-F1-model_v4.pdb
P48547 AF-P48547-F1-model_v4.pdb
P48549 AF-P48549-F1-model_v4.pdb
P48551 AF-P48551-F1-model_v4.pdb
P48552 AF-P48552-F1-model_v4.pdb
P48553 AF-P48553-F1-model_v4.pdb
P48556 AF-P48556-F1-model_v4.pdb
P48594 AF-P48594-F1-model_v4.pdb
P48595 AF-P48595-F1-model_v4.pdb
P48634 AF-P48634-F1-model_v4.pdb
P48637 AF-P48637-F1-model_v4.pdb
P48643 AF-P48643-F1-model_v4.pdb
P48645 AF-P48645-F1-model_v4.pdb
P48651 AF-P48651-F1-model_v4.pdb
P48664 AF-P48664-F1-model_v4.pdb
P48668 AF-P48668-F1-model_v4.pdb
P48681 AF-P48681-F1-model_v4.pdb
P48723 AF-P48723-F1-model_v4.pdb
P48728 AF-P48728-F1-model_v4.pdb
P48729 AF-P48729-F1-model_v4.pdb
P48730 AF-P48730-F1-model_v4.pdb
P48735 AF-P48735-F1-model_v4.pdb
P48736 AF-P48736-F1-model_v4.pdb
P48739 AF-P48739-F1-model_v4.pdb
P48740 AF-P48740-F1-model_v4.pdb
P48741 AF-P48741-F1-model_v4.pdb
P48742 AF-P48742-F1-model_v4.pdb
P48745 AF-P48745-F1-model_v4.pdb
P48751 AF-P48751-F1-model_v4.pdb
P48764 AF-P48764-F1-model_v4.pdb
P48775 AF-P48775-F1-model_v4.pdb
P48788 AF-P48788-F1-model_v4.pdb
P48960 AF-P48960-F1-model_v4.pdb
P48995 AF-P48995-F1-model_v4.pdb
P49005 AF-P49005-F1-model_v4.pdb
P49006 AF-P49006-F1-model_v4.pdb
P49019 AF-P49019-F1-model_v4.pdb
P49023 AF-P49023-F1-model_v4.pdb
P49069 AF-P49069-F1-model_v4.pdb
P49116 AF-P49116-F1-model_v4.pdb
P49137 AF-P49137-F1-model_v4.pdb
P49146 AF-P49146-F1-model_v4.pdb
P49184 AF-P49184-F1-model_v4.pdb
P49189 AF-P49189-F1-model_v4.pdb
P49190 AF-P49190-F1-model_v4.pdb
P49207 AF-P49207-F1-model_v4.pdb
P49221 AF-P49221-F1-model_v4.pdb
P49223 AF-P49223-F1-model_v4.pdb
P49238 AF-P49238-F1-model_v4.pdb
P49247 AF-P49247-F1-model_v4.pdb
P49257 AF-P49257-F1-model_v4.pdb
P49279 AF-P49279-F1-model_v4.pdb
P49281 AF-P49281-F1-model_v4.pdb
P49286 AF-P49286-F1-model_v4.pdb
P49321 AF-P49321-F1-model_v4.pdb
P49326 AF-P49326-F1-model_v4.pdb
P49327 AF-P49327-F1-model_v4.pdb
P49335 AF-P49335-F1-model_v4.pdb
P49336 AF-P49336-F1-model_v4.pdb
P49354 AF-P49354-F1-model_v4.pdb
P49356 AF-P49356-F1-model_v4.pdb
P49366 AF-P49366-F1-model_v4.pdb
P49368 AF-P49368-F1-model_v4.pdb
P49406 AF-P49406-F1-model_v4.pdb
P49407 AF-P49407-F1-model_v4.pdb
P49411 AF-P49411-F1-model_v4.pdb
P49418 AF-P49418-F1-model_v4.pdb
P49419 AF-P49419-F1-model_v4.pdb
P49427 AF-P49427-F1-model_v4.pdb
P49441 AF-P49441-F1-model_v4.pdb
P49447 AF-P49447-F1-model_v4.pdb
P49448 AF-P49448-F1-model_v4.pdb
P49450 AF-P49450-F1-model_v4.pdb
P49454 AF-P49454-F1-model_v4.pdb
P49458 AF-P49458-F1-model_v4.pdb
P49459 AF-P49459-F1-model_v4.pdb
P49585 AF-P49585-F1-model_v4.pdb
P49588 AF-P49588-F1-model_v4.pdb
P49589 AF-P49589-F1-model_v4.pdb
P49590 AF-P49590-F1-model_v4.pdb
P49591 AF-P49591-F1-model_v4.pdb
P49593 AF-P49593-F1-model_v4.pdb
P49619 AF-P49619-F1-model_v4.pdb
P49638 AF-P49638-F1-model_v4.pdb
P49639 AF-P49639-F1-model_v4.pdb
P49640 AF-P49640-F1-model_v4.pdb
P49641 AF-P49641-F1-model_v4.pdb
P49642 AF-P49642-F1-model_v4.pdb
P49643 AF-P49643-F1-model_v4.pdb
P49662 AF-P49662-F1-model_v4.pdb
P49674 AF-P49674-F1-model_v4.pdb
P49675 AF-P49675-F1-model_v4.pdb
P49682 AF-P49682-F1-model_v4.pdb
P49683 AF-P49683-F1-model_v4.pdb
P49685 AF-P49685-F1-model_v4.pdb
P49703 AF-P49703-F1-model_v4.pdb
P49711 AF-P49711-F1-model_v4.pdb
P49715 AF-P49715-F1-model_v4.pdb
P49716 AF-P49716-F1-model_v4.pdb
P49720 AF-P49720-F1-model_v4.pdb
P49721 AF-P49721-F1-model_v4.pdb
P49736 AF-P49736-F1-model_v4.pdb
P49746 AF-P49746-F1-model_v4.pdb
P49747 AF-P49747-F1-model_v4.pdb
P49748 AF-P49748-F1-model_v4.pdb
P49750 AF-P49750-F1-model_v4.pdb
P49753 AF-P49753-F1-model_v4.pdb
P49754 AF-P49754-F1-model_v4.pdb
P49755 AF-P49755-F1-model_v4.pdb
P49756 AF-P49756-F1-model_v4.pdb
P49757 AF-P49757-F1-model_v4.pdb
P49758 AF-P49758-F1-model_v4.pdb
P49759 AF-P49759-F1-model_v4.pdb
P49760 AF-P49760-F1-model_v4.pdb
P49761 AF-P49761-F1-model_v4.pdb
P49763 AF-P49763-F1-model_v4.pdb
P49765 AF-P49765-F1-model_v4.pdb
P49767 AF-P49767-F1-model_v4.pdb
P49768 AF-P49768-F1-model_v4.pdb
P49770 AF-P49770-F1-model_v4.pdb
P49771 AF-P49771-F1-model_v4.pdb
P49773 AF-P49773-F1-model_v4.pdb
P49788 AF-P49788-F1-model_v4.pdb
P49789 AF-P49789-F1-model_v4.pdb
P49790 AF-P49790-F1-model_v4.pdb
