P48730 AF-P48730-F1-model_v4.pdb
P48735 AF-P48735-F1-model_v4.pdb
P48740 AF-P48740-F1-model_v4.pdb
P48751 AF-P48751-F1-model_v4.pdb
P48764 AF-P48764-F1-model_v4.pdb
P48788 AF-P48788-F1-model_v4.pdb
P48960 AF-P48960-F1-model_v4.pdb
P49189 AF-P49189-F1-model_v4.pdb
P49238 AF-P49238-F1-model_v4.pdb
P49279 AF-P49279-F1-model_v4.pdb
P49281 AF-P49281-F1-model_v4.pdb
P49321 AF-P49321-F1-model_v4.pdb
P49326 AF-P49326-F1-model_v4.pdb
P49336 AF-P49336-F1-model_v4.pdb
P49354 AF-P49354-F1-model_v4.pdb
P49356 AF-P49356-F1-model_v4.pdb
P49366 AF-P49366-F1-model_v4.pdb
P49418 AF-P49418-F1-model_v4.pdb
P49419 AF-P49419-F1-model_v4.pdb
P49447 AF-P49447-F1-model_v4.pdb
P49459 AF-P49459-F1-model_v4.pdb
P49588 AF-P49588-F1-model_v4.pdb
P49589 AF-P49589-F1-model_v4.pdb
P49590 AF-P49590-F1-model_v4.pdb
P49593 AF-P49593-F1-model_v4.pdb
P49662 AF-P49662-F1-model_v4.pdb
P49711 AF-P49711-F1-model_v4.pdb
P49715 AF-P49715-F1-model_v4.pdb
P49746 AF-P49746-F1-model_v4.pdb
P49747 AF-P49747-F1-model_v4.pdb
P49748 AF-P49748-F1-model_v4.pdb
P49753 AF-P49753-F1-model_v4.pdb
P49754 AF-P49754-F1-model_v4.pdb
P49759 AF-P49759-F1-model_v4.pdb
P49760 AF-P49760-F1-model_v4.pdb
P49765 AF-P49765-F1-model_v4.pdb
P49768 AF-P49768-F1-model_v4.pdb
P49790 AF-P49790-F1-model_v4.pdb
P49796 AF-P49796-F1-model_v4.pdb
P49810 AF-P49810-F1-model_v4.pdb
P49815 AF-P49815-F1-model_v4.pdb
P49821 AF-P49821-F1-model_v4.pdb
P49842 AF-P49842-F1-model_v4.pdb
P49848 AF-P49848-F1-model_v4.pdb
P49862 AF-P49862-F1-model_v4.pdb
P49902 AF-P49902-F1-model_v4.pdb
P49914 AF-P49914-F1-model_v4.pdb
P49915 AF-P49915-F1-model_v4.pdb
P49916 AF-P49916-F1-model_v4.pdb
P49918 AF-P49918-F1-model_v4.pdb
