O95932 AF-O95932-F1-model_v4.pdb
O95936 AF-O95936-F1-model_v4.pdb
O95944 AF-O95944-F1-model_v4.pdb
O95947 AF-O95947-F1-model_v4.pdb
O95954 AF-O95954-F1-model_v4.pdb
O95965 AF-O95965-F1-model_v4.pdb
O95970 AF-O95970-F1-model_v4.pdb
O95971 AF-O95971-F1-model_v4.pdb
O95985 AF-O95985-F1-model_v4.pdb
O95995 AF-O95995-F1-model_v4.pdb
O95996 AF-O95996-F1-model_v4.pdb
O95998 AF-O95998-F1-model_v4.pdb
O96000 AF-O96000-F1-model_v4.pdb
O96001 AF-O96001-F1-model_v4.pdb
O96005 AF-O96005-F1-model_v4.pdb
O96008 AF-O96008-F1-model_v4.pdb
O96011 AF-O96011-F1-model_v4.pdb
O96013 AF-O96013-F1-model_v4.pdb
O96017 AF-O96017-F1-model_v4.pdb
O96019 AF-O96019-F1-model_v4.pdb
O96028 AF-O96028-F1-model_v4.pdb
P00167 AF-P00167-F1-model_v4.pdb
P00338 AF-P00338-F1-model_v4.pdb
P00367 AF-P00367-F1-model_v4.pdb
P00374 AF-P00374-F1-model_v4.pdb
P00387 AF-P00387-F1-model_v4.pdb
P00390 AF-P00390-F1-model_v4.pdb
P00451 AF-P00451-F1-model_v4.pdb
P00505 AF-P00505-F1-model_v4.pdb
P00519 AF-P00519-F1-model_v4.pdb
P00533 AF-P00533-F1-model_v4.pdb
P00558 AF-P00558-F1-model_v4.pdb
P00738 AF-P00738-F1-model_v4.pdb
P00739 AF-P00739-F1-model_v4.pdb
P00740 AF-P00740-F1-model_v4.pdb
P00750 AF-P00750-F1-model_v4.pdb
P00751 AF-P00751-F1-model_v4.pdb
P00797 AF-P00797-F1-model_v4.pdb
P00973 AF-P00973-F1-model_v4.pdb
P01009 AF-P01009-F1-model_v4.pdb
P01011 AF-P01011-F1-model_v4.pdb
P01042 AF-P01042-F1-model_v4.pdb
P01100 AF-P01100-F1-model_v4.pdb
P01106 AF-P01106-F1-model_v4.pdb
P01112 AF-P01112-F1-model_v4.pdb
P01116 AF-P01116-F1-model_v4.pdb
P01127 AF-P01127-F1-model_v4.pdb
P01130 AF-P01130-F1-model_v4.pdb
P01133 AF-P01133-F1-model_v4.pdb
P01135 AF-P01135-F1-model_v4.pdb
