P49959 AF-P49959-F1-model_v4.pdb
P49961 AF-P49961-F1-model_v4.pdb
P50053 AF-P50053-F1-model_v4.pdb
P50135 AF-P50135-F1-model_v4.pdb
P50213 AF-P50213-F1-model_v4.pdb
P50219 AF-P50219-F1-model_v4.pdb
P50221 AF-P50221-F1-model_v4.pdb
P50395 AF-P50395-F1-model_v4.pdb
P50416 AF-P50416-F1-model_v4.pdb
P50440 AF-P50440-F1-model_v4.pdb
P50452 AF-P50452-F1-model_v4.pdb
P50461 AF-P50461-F1-model_v4.pdb
P50539 AF-P50539-F1-model_v4.pdb
P50542 AF-P50542-F1-model_v4.pdb
P50548 AF-P50548-F1-model_v4.pdb
P50570 AF-P50570-F1-model_v4.pdb
P50591 AF-P50591-F1-model_v4.pdb
P50607 AF-P50607-F1-model_v4.pdb
P50748 AF-P50748-F1-model_v4.pdb
P50750 AF-P50750-F1-model_v4.pdb
P50851 AF-P50851-F1-model_v4.pdb
P50897 AF-P50897-F1-model_v4.pdb
P50990 AF-P50990-F1-model_v4.pdb
P50995 AF-P50995-F1-model_v4.pdb
P51114 AF-P51114-F1-model_v4.pdb
P51148 AF-P51148-F1-model_v4.pdb
P51157 AF-P51157-F1-model_v4.pdb
P51159 AF-P51159-F1-model_v4.pdb
P51161 AF-P51161-F1-model_v4.pdb
P51168 AF-P51168-F1-model_v4.pdb
P51178 AF-P51178-F1-model_v4.pdb
P51398 AF-P51398-F1-model_v4.pdb
P51449 AF-P51449-F1-model_v4.pdb
P51460 AF-P51460-F1-model_v4.pdb
P51522 AF-P51522-F1-model_v4.pdb
P51530 AF-P51530-F1-model_v4.pdb
P51531 AF-P51531-F1-model_v4.pdb
P51532 AF-P51532-F1-model_v4.pdb
P51553 AF-P51553-F1-model_v4.pdb
P51572 AF-P51572-F1-model_v4.pdb
P51606 AF-P51606-F1-model_v4.pdb
P51608 AF-P51608-F1-model_v4.pdb
P51610 AF-P51610-F1-model_v4.pdb
P51617 AF-P51617-F1-model_v4.pdb
P51636 AF-P51636-F1-model_v4.pdb
P51648 AF-P51648-F1-model_v4.pdb
P51649 AF-P51649-F1-model_v4.pdb
P51654 AF-P51654-F1-model_v4.pdb
P51659 AF-P51659-F1-model_v4.pdb
P51686 AF-P51686-F1-model_v4.pdb
