O00330 AF-O00330-F1-model_v4.pdb
O00337 AF-O00337-F1-model_v4.pdb
O00338 AF-O00338-F1-model_v4.pdb
O00339 AF-O00339-F1-model_v4.pdb
O00391 AF-O00391-F1-model_v4.pdb
O00408 AF-O00408-F1-model_v4.pdb
O00423 AF-O00423-F1-model_v4.pdb
O00425 AF-O00425-F1-model_v4.pdb
O00429 AF-O00429-F1-model_v4.pdb
O00443 AF-O00443-F1-model_v4.pdb
O00444 AF-O00444-F1-model_v4.pdb
O00451 AF-O00451-F1-model_v4.pdb
O00458 AF-O00458-F1-model_v4.pdb
O00468 AF-O00468-F1-model_v4.pdb
O00469 AF-O00469-F1-model_v4.pdb
O00472 AF-O00472-F1-model_v4.pdb
O00476 AF-O00476-F1-model_v4.pdb
O00481 AF-O00481-F1-model_v4.pdb
O00482 AF-O00482-F1-model_v4.pdb
O00499 AF-O00499-F1-model_v4.pdb
O00522 AF-O00522-F1-model_v4.pdb
O00533 AF-O00533-F1-model_v4.pdb
O00548 AF-O00548-F1-model_v4.pdb
O00555 AF-O00555-F1-model_v4.pdb
O00562 AF-O00562-F1-model_v4.pdb
O00571 AF-O00571-F1-model_v4.pdb
O00584 AF-O00584-F1-model_v4.pdb
O00592 AF-O00592-F1-model_v4.pdb
O00628 AF-O00628-F1-model_v4.pdb
O00712 AF-O00712-F1-model_v4.pdb
O00716 AF-O00716-F1-model_v4.pdb
O00743 AF-O00743-F1-model_v4.pdb
O00744 AF-O00744-F1-model_v4.pdb
O00754 AF-O00754-F1-model_v4.pdb
O00763 AF-O00763-F1-model_v4.pdb
O00764 AF-O00764-F1-model_v4.pdb
O14497 AF-O14497-F1-model_v4.pdb
O14511 AF-O14511-F1-model_v4.pdb
O14513 AF-O14513-F1-model_v4.pdb
O14520 AF-O14520-F1-model_v4.pdb
O14521 AF-O14521-F1-model_v4.pdb
O14524 AF-O14524-F1-model_v4.pdb
O14525 AF-O14525-F1-model_v4.pdb
O14526 AF-O14526-F1-model_v4.pdb
O14576 AF-O14576-F1-model_v4.pdb
O14578 AF-O14578-F1-model_v4.pdb
O14593 AF-O14593-F1-model_v4.pdb
O14617 AF-O14617-F1-model_v4.pdb
O14640 AF-O14640-F1-model_v4.pdb
O14646 AF-O14646-F1-model_v4.pdb
