P15309 AF-P15309-F1-model_v4.pdb
P15336 AF-P15336-F1-model_v4.pdb
P15391 AF-P15391-F1-model_v4.pdb
P15407 AF-P15407-F1-model_v4.pdb
P15428 AF-P15428-F1-model_v4.pdb
P15498 AF-P15498-F1-model_v4.pdb
P15502 AF-P15502-F1-model_v4.pdb
P15509 AF-P15509-F1-model_v4.pdb
P15529 AF-P15529-F1-model_v4.pdb
P15538 AF-P15538-F1-model_v4.pdb
P15559 AF-P15559-F1-model_v4.pdb
P15586 AF-P15586-F1-model_v4.pdb
P15621 AF-P15621-F1-model_v4.pdb
P15692 AF-P15692-F1-model_v4.pdb
P15735 AF-P15735-F1-model_v4.pdb
P15812 AF-P15812-F1-model_v4.pdb
P15814 AF-P15814-F1-model_v4.pdb
P15848 AF-P15848-F1-model_v4.pdb
P15863 AF-P15863-F1-model_v4.pdb
P15882 AF-P15882-F1-model_v4.pdb
P15884 AF-P15884-F1-model_v4.pdb
P15918 AF-P15918-F1-model_v4.pdb
P15923 AF-P15923-F1-model_v4.pdb
P15924 AF-P15924-F1-model_v4.pdb
P15941 AF-P15941-F1-model_v4.pdb
P15976 AF-P15976-F1-model_v4.pdb
P16050 AF-P16050-F1-model_v4.pdb
P16070 AF-P16070-F1-model_v4.pdb
P16112 AF-P16112-F1-model_v4.pdb
P16118 AF-P16118-F1-model_v4.pdb
P16144 AF-P16144-F1-model_v4.pdb
P16152 AF-P16152-F1-model_v4.pdb
P16157 AF-P16157-F1-model_v4.pdb
P16220 AF-P16220-F1-model_v4.pdb
P16234 AF-P16234-F1-model_v4.pdb
P16284 AF-P16284-F1-model_v4.pdb
P16333 AF-P16333-F1-model_v4.pdb
P16383 AF-P16383-F1-model_v4.pdb
P16389 AF-P16389-F1-model_v4.pdb
P16410 AF-P16410-F1-model_v4.pdb
P16452 AF-P16452-F1-model_v4.pdb
P16471 AF-P16471-F1-model_v4.pdb
P16473 AF-P16473-F1-model_v4.pdb
P16520 AF-P16520-F1-model_v4.pdb
P16591 AF-P16591-F1-model_v4.pdb
P16615 AF-P16615-F1-model_v4.pdb
P16671 AF-P16671-F1-model_v4.pdb
P16870 AF-P16870-F1-model_v4.pdb
P16871 AF-P16871-F1-model_v4.pdb
P16930 AF-P16930-F1-model_v4.pdb
