P19878 AF-P19878-F1-model_v4.pdb
P19883 AF-P19883-F1-model_v4.pdb
P19971 AF-P19971-F1-model_v4.pdb
P20020 AF-P20020-F1-model_v4.pdb
P20023 AF-P20023-F1-model_v4.pdb
P20062 AF-P20062-F1-model_v4.pdb
P20073 AF-P20073-F1-model_v4.pdb
P20138 AF-P20138-F1-model_v4.pdb
P20226 AF-P20226-F1-model_v4.pdb
P20265 AF-P20265-F1-model_v4.pdb
P20273 AF-P20273-F1-model_v4.pdb
P20333 AF-P20333-F1-model_v4.pdb
P20340 AF-P20340-F1-model_v4.pdb
P20591 AF-P20591-F1-model_v4.pdb
P20592 AF-P20592-F1-model_v4.pdb
P20594 AF-P20594-F1-model_v4.pdb
P20701 AF-P20701-F1-model_v4.pdb
P20783 AF-P20783-F1-model_v4.pdb
P20794 AF-P20794-F1-model_v4.pdb
P20807 AF-P20807-F1-model_v4.pdb
P20810 AF-P20810-F1-model_v4.pdb
P20813 AF-P20813-F1-model_v4.pdb
P20815 AF-P20815-F1-model_v4.pdb
P20827 AF-P20827-F1-model_v4.pdb
P20839 AF-P20839-F1-model_v4.pdb
P20849 AF-P20849-F1-model_v4.pdb
P20908 AF-P20908-F1-model_v4.pdb
P20916 AF-P20916-F1-model_v4.pdb
P20929 AF-P20929-F1-model_v4.pdb
P20936 AF-P20936-F1-model_v4.pdb
P20963 AF-P20963-F1-model_v4.pdb
P21127 AF-P21127-F1-model_v4.pdb
P21128 AF-P21128-F1-model_v4.pdb
P21333 AF-P21333-F1-model_v4.pdb
P21359 AF-P21359-F1-model_v4.pdb
P21397 AF-P21397-F1-model_v4.pdb
P21439 AF-P21439-F1-model_v4.pdb
P21583 AF-P21583-F1-model_v4.pdb
P21589 AF-P21589-F1-model_v4.pdb
P21695 AF-P21695-F1-model_v4.pdb
P21709 AF-P21709-F1-model_v4.pdb
P21731 AF-P21731-F1-model_v4.pdb
P21754 AF-P21754-F1-model_v4.pdb
P21757 AF-P21757-F1-model_v4.pdb
P21802 AF-P21802-F1-model_v4.pdb
P21817 AF-P21817-F1-model_v4.pdb
P21860 AF-P21860-F1-model_v4.pdb
P21953 AF-P21953-F1-model_v4.pdb
P21964 AF-P21964-F1-model_v4.pdb
P21980 AF-P21980-F1-model_v4.pdb
