P22003 AF-P22003-F1-model_v4.pdb
P22079 AF-P22079-F1-model_v4.pdb
P22102 AF-P22102-F1-model_v4.pdb
P22105 AF-P22105-F1-model_v4.pdb
P22223 AF-P22223-F1-model_v4.pdb
P22303 AF-P22303-F1-model_v4.pdb
P22304 AF-P22304-F1-model_v4.pdb
P22307 AF-P22307-F1-model_v4.pdb
P22309 AF-P22309-F1-model_v4.pdb
P22310 AF-P22310-F1-model_v4.pdb
P22314 AF-P22314-F1-model_v4.pdb
P22455 AF-P22455-F1-model_v4.pdb
P22460 AF-P22460-F1-model_v4.pdb
P03951 AF-P03951-F1-model_v4.pdb
P04049 AF-P04049-F1-model_v4.pdb
P04053 AF-P04053-F1-model_v4.pdb
P04062 AF-P04062-F1-model_v4.pdb
P04070 AF-P04070-F1-model_v4.pdb
P04075 AF-P04075-F1-model_v4.pdb
P04085 AF-P04085-F1-model_v4.pdb
P04090 AF-P04090-F1-model_v4.pdb
P04150 AF-P04150-F1-model_v4.pdb
P04156 AF-P04156-F1-model_v4.pdb
P04179 AF-P04179-F1-model_v4.pdb
P04181 AF-P04181-F1-model_v4.pdb
P04234 AF-P04234-F1-model_v4.pdb
P04275 AF-P04275-F1-model_v4.pdb
P04278 AF-P04278-F1-model_v4.pdb
P04424 AF-P04424-F1-model_v4.pdb
P04439 AF-P04439-F1-model_v4.pdb
P04626 AF-P04626-F1-model_v4.pdb
P04629 AF-P04629-F1-model_v4.pdb
P04637 AF-P04637-F1-model_v4.pdb
P04746 AF-P04746-F1-model_v4.pdb
P04798 AF-P04798-F1-model_v4.pdb
P04844 AF-P04844-F1-model_v4.pdb
P04899 AF-P04899-F1-model_v4.pdb
P04920 AF-P04920-F1-model_v4.pdb
P04921 AF-P04921-F1-model_v4.pdb
P05019 AF-P05019-F1-model_v4.pdb
P05023 AF-P05023-F1-model_v4.pdb
P05026 AF-P05026-F1-model_v4.pdb
P05067 AF-P05067-F1-model_v4.pdb
P05089 AF-P05089-F1-model_v4.pdb
P05091 AF-P05091-F1-model_v4.pdb
P05106 AF-P05106-F1-model_v4.pdb
P05108 AF-P05108-F1-model_v4.pdb
P05121 AF-P05121-F1-model_v4.pdb
P05129 AF-P05129-F1-model_v4.pdb
P05155 AF-P05155-F1-model_v4.pdb
