P10827 AF-P10827-F1-model_v4.pdb
P10828 AF-P10828-F1-model_v4.pdb
P10909 AF-P10909-F1-model_v4.pdb
P10911 AF-P10911-F1-model_v4.pdb
P10912 AF-P10912-F1-model_v4.pdb
P11049 AF-P11049-F1-model_v4.pdb
P11117 AF-P11117-F1-model_v4.pdb
P11137 AF-P11137-F1-model_v4.pdb
P11161 AF-P11161-F1-model_v4.pdb
P11168 AF-P11168-F1-model_v4.pdb
P11171 AF-P11171-F1-model_v4.pdb
P11172 AF-P11172-F1-model_v4.pdb
P11177 AF-P11177-F1-model_v4.pdb
P11215 AF-P11215-F1-model_v4.pdb
P11217 AF-P11217-F1-model_v4.pdb
P11229 AF-P11229-F1-model_v4.pdb
P11230 AF-P11230-F1-model_v4.pdb
P11234 AF-P11234-F1-model_v4.pdb
P11274 AF-P11274-F1-model_v4.pdb
P11277 AF-P11277-F1-model_v4.pdb
P11279 AF-P11279-F1-model_v4.pdb
P11309 AF-P11309-F1-model_v4.pdb
P11310 AF-P11310-F1-model_v4.pdb
P11362 AF-P11362-F1-model_v4.pdb
P11388 AF-P11388-F1-model_v4.pdb
P11413 AF-P11413-F1-model_v4.pdb
P11473 AF-P11473-F1-model_v4.pdb
P11474 AF-P11474-F1-model_v4.pdb
P11498 AF-P11498-F1-model_v4.pdb
P11511 AF-P11511-F1-model_v4.pdb
P11532 AF-P11532-F1-model_v4.pdb
P11597 AF-P11597-F1-model_v4.pdb
P11712 AF-P11712-F1-model_v4.pdb
P11802 AF-P11802-F1-model_v4.pdb
P11836 AF-P11836-F1-model_v4.pdb
P11912 AF-P11912-F1-model_v4.pdb
P12034 AF-P12034-F1-model_v4.pdb
P12081 AF-P12081-F1-model_v4.pdb
P12107 AF-P12107-F1-model_v4.pdb
P12110 AF-P12110-F1-model_v4.pdb
P12111 AF-P12111-F1-model_v4.pdb
P12270 AF-P12270-F1-model_v4.pdb
P12272 AF-P12272-F1-model_v4.pdb
P12314 AF-P12314-F1-model_v4.pdb
P12318 AF-P12318-F1-model_v4.pdb
P12524 AF-P12524-F1-model_v4.pdb
P12532 AF-P12532-F1-model_v4.pdb
P12694 AF-P12694-F1-model_v4.pdb
P12757 AF-P12757-F1-model_v4.pdb
P12814 AF-P12814-F1-model_v4.pdb
