P35789 AF-P35789-F1-model_v4.pdb
P35790 AF-P35790-F1-model_v4.pdb
P35858 AF-P35858-F1-model_v4.pdb
P35913 AF-P35913-F1-model_v4.pdb
P35914 AF-P35914-F1-model_v4.pdb
P35916 AF-P35916-F1-model_v4.pdb
P35968 AF-P35968-F1-model_v4.pdb
P35998 AF-P35998-F1-model_v4.pdb
P36269 AF-P36269-F1-model_v4.pdb
P36404 AF-P36404-F1-model_v4.pdb
P36543 AF-P36543-F1-model_v4.pdb
P36544 AF-P36544-F1-model_v4.pdb
P36551 AF-P36551-F1-model_v4.pdb
P36575 AF-P36575-F1-model_v4.pdb
P36776 AF-P36776-F1-model_v4.pdb
P36871 AF-P36871-F1-model_v4.pdb
P36873 AF-P36873-F1-model_v4.pdb
P36888 AF-P36888-F1-model_v4.pdb
P36896 AF-P36896-F1-model_v4.pdb
P36897 AF-P36897-F1-model_v4.pdb
P36941 AF-P36941-F1-model_v4.pdb
P36956 AF-P36956-F1-model_v4.pdb
P36957 AF-P36957-F1-model_v4.pdb
P36980 AF-P36980-F1-model_v4.pdb
P37058 AF-P37058-F1-model_v4.pdb
P37088 AF-P37088-F1-model_v4.pdb
P37173 AF-P37173-F1-model_v4.pdb
P37231 AF-P37231-F1-model_v4.pdb
P37268 AF-P37268-F1-model_v4.pdb
P37275 AF-P37275-F1-model_v4.pdb
P37287 AF-P37287-F1-model_v4.pdb
P37840 AF-P37840-F1-model_v4.pdb
P38117 AF-P38117-F1-model_v4.pdb
P38159 AF-P38159-F1-model_v4.pdb
P38398 AF-P38398-F1-model_v4.pdb
P38405 AF-P38405-F1-model_v4.pdb
P38435 AF-P38435-F1-model_v4.pdb
P38571 AF-P38571-F1-model_v4.pdb
P38606 AF-P38606-F1-model_v4.pdb
P39086 AF-P39086-F1-model_v4.pdb
P39748 AF-P39748-F1-model_v4.pdb
P39880 AF-P39880-F1-model_v4.pdb
P39905 AF-P39905-F1-model_v4.pdb
P40121 AF-P40121-F1-model_v4.pdb
P40126 AF-P40126-F1-model_v4.pdb
P40189 AF-P40189-F1-model_v4.pdb
P40198 AF-P40198-F1-model_v4.pdb
P40200 AF-P40200-F1-model_v4.pdb
P40225 AF-P40225-F1-model_v4.pdb
P40238 AF-P40238-F1-model_v4.pdb
