O15169 AF-O15169-F1-model_v4.pdb
O15178 AF-O15178-F1-model_v4.pdb
O15195 AF-O15195-F1-model_v4.pdb
O15198 AF-O15198-F1-model_v4.pdb
O15204 AF-O15204-F1-model_v4.pdb
O15211 AF-O15211-F1-model_v4.pdb
O15228 AF-O15228-F1-model_v4.pdb
O15229 AF-O15229-F1-model_v4.pdb
O15405 AF-O15405-F1-model_v4.pdb
O15409 AF-O15409-F1-model_v4.pdb
O15417 AF-O15417-F1-model_v4.pdb
O15438 AF-O15438-F1-model_v4.pdb
O15439 AF-O15439-F1-model_v4.pdb
O15440 AF-O15440-F1-model_v4.pdb
O15444 AF-O15444-F1-model_v4.pdb
O15446 AF-O15446-F1-model_v4.pdb
O15455 AF-O15455-F1-model_v4.pdb
O15460 AF-O15460-F1-model_v4.pdb
O15466 AF-O15466-F1-model_v4.pdb
O15488 AF-O15488-F1-model_v4.pdb
O15519 AF-O15519-F1-model_v4.pdb
O15527 AF-O15527-F1-model_v4.pdb
O15534 AF-O15534-F1-model_v4.pdb
O43147 AF-O43147-F1-model_v4.pdb
O43149 AF-O43149-F1-model_v4.pdb
O43150 AF-O43150-F1-model_v4.pdb
O43151 AF-O43151-F1-model_v4.pdb
P54257 AF-P54257-F1-model_v4.pdb
P54277 AF-P54277-F1-model_v4.pdb
P54278 AF-P54278-F1-model_v4.pdb
P54289 AF-P54289-F1-model_v4.pdb
P54710 AF-P54710-F1-model_v4.pdb
P54756 AF-P54756-F1-model_v4.pdb
P54760 AF-P54760-F1-model_v4.pdb
P54764 AF-P54764-F1-model_v4.pdb
P54803 AF-P54803-F1-model_v4.pdb
P54819 AF-P54819-F1-model_v4.pdb
P54821 AF-P54821-F1-model_v4.pdb
P54829 AF-P54829-F1-model_v4.pdb
P54845 AF-P54845-F1-model_v4.pdb
P54868 AF-P54868-F1-model_v4.pdb
P54886 AF-P54886-F1-model_v4.pdb
P55011 AF-P55011-F1-model_v4.pdb
P55058 AF-P55058-F1-model_v4.pdb
P55075 AF-P55075-F1-model_v4.pdb
P55084 AF-P55084-F1-model_v4.pdb
P55087 AF-P55087-F1-model_v4.pdb
P55157 AF-P55157-F1-model_v4.pdb
P55160 AF-P55160-F1-model_v4.pdb
P55196 AF-P55196-F1-model_v4.pdb
