O43502 AF-O43502-F1-model_v4.pdb
O43508 AF-O43508-F1-model_v4.pdb
O43511 AF-O43511-F1-model_v4.pdb
O43516 AF-O43516-F1-model_v4.pdb
O43524 AF-O43524-F1-model_v4.pdb
O43525 AF-O43525-F1-model_v4.pdb
O43526 AF-O43526-F1-model_v4.pdb
O43541 AF-O43541-F1-model_v4.pdb
O43548 AF-O43548-F1-model_v4.pdb
O43555 AF-O43555-F1-model_v4.pdb
O43556 AF-O43556-F1-model_v4.pdb
O43561 AF-O43561-F1-model_v4.pdb
O43567 AF-O43567-F1-model_v4.pdb
O43570 AF-O43570-F1-model_v4.pdb
O43586 AF-O43586-F1-model_v4.pdb
O43593 AF-O43593-F1-model_v4.pdb
O43602 AF-O43602-F1-model_v4.pdb
O43617 AF-O43617-F1-model_v4.pdb
O43678 AF-O43678-F1-model_v4.pdb
O43683 AF-O43683-F1-model_v4.pdb
O43699 AF-O43699-F1-model_v4.pdb
O43707 AF-O43707-F1-model_v4.pdb
O43708 AF-O43708-F1-model_v4.pdb
O43734 AF-O43734-F1-model_v4.pdb
O43747 AF-O43747-F1-model_v4.pdb
O43759 AF-O43759-F1-model_v4.pdb
O43766 AF-O43766-F1-model_v4.pdb
O43776 AF-O43776-F1-model_v4.pdb
O43795 AF-O43795-F1-model_v4.pdb
O43822 AF-O43822-F1-model_v4.pdb
O43826 AF-O43826-F1-model_v4.pdb
O43837 AF-O43837-F1-model_v4.pdb
O43847 AF-O43847-F1-model_v4.pdb
O43854 AF-O43854-F1-model_v4.pdb
O43861 AF-O43861-F1-model_v4.pdb
O43897 AF-O43897-F1-model_v4.pdb
O43900 AF-O43900-F1-model_v4.pdb
O43914 AF-O43914-F1-model_v4.pdb
O43918 AF-O43918-F1-model_v4.pdb
O43929 AF-O43929-F1-model_v4.pdb
O43933 AF-O43933-F1-model_v4.pdb
O60229 AF-O60229-F1-model_v4.pdb
O60241 AF-O60241-F1-model_v4.pdb
O60243 AF-O60243-F1-model_v4.pdb
O60245 AF-O60245-F1-model_v4.pdb
O60258 AF-O60258-F1-model_v4.pdb
O60260 AF-O60260-F1-model_v4.pdb
O60266 AF-O60266-F1-model_v4.pdb
O60271 AF-O60271-F1-model_v4.pdb
O60281 AF-O60281-F1-model_v4.pdb
O60282 AF-O60282-F1-model_v4.pdb
O60285 AF-O60285-F1-model_v4.pdb
O60290 AF-O60290-F1-model_v4.pdb
O60293 AF-O60293-F1-model_v4.pdb
O60308 AF-O60308-F1-model_v4.pdb
O60312 AF-O60312-F1-model_v4.pdb
O60313 AF-O60313-F1-model_v4.pdb
O60315 AF-O60315-F1-model_v4.pdb
O60318 AF-O60318-F1-model_v4.pdb
O60320 AF-O60320-F1-model_v4.pdb
O60331 AF-O60331-F1-model_v4.pdb
O60333 AF-O60333-F1-model_v4.pdb
O60336 AF-O60336-F1-model_v4.pdb
O60337 AF-O60337-F1-model_v4.pdb
O60341 AF-O60341-F1-model_v4.pdb
O60343 AF-O60343-F1-model_v4.pdb
O60346 AF-O60346-F1-model_v4.pdb
O60353 AF-O60353-F1-model_v4.pdb
O60393 AF-O60393-F1-model_v4.pdb
O60423 AF-O60423-F1-model_v4.pdb
O60443 AF-O60443-F1-model_v4.pdb
O60447 AF-O60447-F1-model_v4.pdb
O60449 AF-O60449-F1-model_v4.pdb
O60462 AF-O60462-F1-model_v4.pdb
O60469 AF-O60469-F1-model_v4.pdb
O60477 AF-O60477-F1-model_v4.pdb
O60481 AF-O60481-F1-model_v4.pdb
O60488 AF-O60488-F1-model_v4.pdb
O60500 AF-O60500-F1-model_v4.pdb
O60504 AF-O60504-F1-model_v4.pdb
O60506 AF-O60506-F1-model_v4.pdb
O60522 AF-O60522-F1-model_v4.pdb
O60565 AF-O60565-F1-model_v4.pdb
O60566 AF-O60566-F1-model_v4.pdb
O60609 AF-O60609-F1-model_v4.pdb
O60610 AF-O60610-F1-model_v4.pdb
O60636 AF-O60636-F1-model_v4.pdb
O60641 AF-O60641-F1-model_v4.pdb
O60656 AF-O60656-F1-model_v4.pdb
O60662 AF-O60662-F1-model_v4.pdb
O60663 AF-O60663-F1-model_v4.pdb
O60673 AF-O60673-F1-model_v4.pdb
O60678 AF-O60678-F1-model_v4.pdb
O60683 AF-O60683-F1-model_v4.pdb
O60701 AF-O60701-F1-model_v4.pdb
O60706 AF-O60706-F1-model_v4.pdb
O60716 AF-O60716-F1-model_v4.pdb
O60721 AF-O60721-F1-model_v4.pdb
O60732 AF-O60732-F1-model_v4.pdb
O60733 AF-O60733-F1-model_v4.pdb
O60779 AF-O60779-F1-model_v4.pdb
O60828 AF-O60828-F1-model_v4.pdb
O60832 AF-O60832-F1-model_v4.pdb
O60840 AF-O60840-F1-model_v4.pdb
O60861 AF-O60861-F1-model_v4.pdb
O60879 AF-O60879-F1-model_v4.pdb
O60880 AF-O60880-F1-model_v4.pdb
O60885 AF-O60885-F1-model_v4.pdb
O60890 AF-O60890-F1-model_v4.pdb
O60902 AF-O60902-F1-model_v4.pdb
O60907 AF-O60907-F1-model_v4.pdb
O60928 AF-O60928-F1-model_v4.pdb
O60931 AF-O60931-F1-model_v4.pdb
O60936 AF-O60936-F1-model_v4.pdb
O75027 AF-O75027-F1-model_v4.pdb
O75030 AF-O75030-F1-model_v4.pdb
O75031 AF-O75031-F1-model_v4.pdb
O75037 AF-O75037-F1-model_v4.pdb
O75038 AF-O75038-F1-model_v4.pdb
O75051 AF-O75051-F1-model_v4.pdb
O75052 AF-O75052-F1-model_v4.pdb
O75054 AF-O75054-F1-model_v4.pdb
O75061 AF-O75061-F1-model_v4.pdb
O75069 AF-O75069-F1-model_v4.pdb
O75072 AF-O75072-F1-model_v4.pdb
O75077 AF-O75077-F1-model_v4.pdb
O75081 AF-O75081-F1-model_v4.pdb
O75083 AF-O75083-F1-model_v4.pdb
O75095 AF-O75095-F1-model_v4.pdb
O75106 AF-O75106-F1-model_v4.pdb
O75110 AF-O75110-F1-model_v4.pdb
O75112 AF-O75112-F1-model_v4.pdb
Q9H582 AF-Q9H582-F1-model_v4.pdb
Q9H5I5 AF-Q9H5I5-F1-model_v4.pdb
Q9H5P4 AF-Q9H5P4-F1-model_v4.pdb
Q9H5U6 AF-Q9H5U6-F1-model_v4.pdb
Q9H5V8 AF-Q9H5V8-F1-model_v4.pdb
Q9H5V9 AF-Q9H5V9-F1-model_v4.pdb
Q9H611 AF-Q9H611-F1-model_v4.pdb
Q9H694 AF-Q9H694-F1-model_v4.pdb
Q9H6D7 AF-Q9H6D7-F1-model_v4.pdb
Q9H6K4 AF-Q9H6K4-F1-model_v4.pdb
Q9H6L2 AF-Q9H6L2-F1-model_v4.pdb
Q9H6L5 AF-Q9H6L5-F1-model_v4.pdb
Q9H6P5 AF-Q9H6P5-F1-model_v4.pdb
Q9H6Q3 AF-Q9H6Q3-F1-model_v4.pdb
Q9H6Q4 AF-Q9H6Q4-F1-model_v4.pdb
Q9H6S3 AF-Q9H6S3-F1-model_v4.pdb
Q9H6T0 AF-Q9H6T0-F1-model_v4.pdb
Q9H6U6 AF-Q9H6U6-F1-model_v4.pdb
Q9H6U8 AF-Q9H6U8-F1-model_v4.pdb
Q9H6V9 AF-Q9H6V9-F1-model_v4.pdb
Q9H6W3 AF-Q9H6W3-F1-model_v4.pdb
Q9H6X2 AF-Q9H6X2-F1-model_v4.pdb
Q9H6Z4 AF-Q9H6Z4-F1-model_v4.pdb
Q9H714 AF-Q9H714-F1-model_v4.pdb
Q9H799 AF-Q9H799-F1-model_v4.pdb
Q9H7D0 AF-Q9H7D0-F1-model_v4.pdb
Q9H7D7 AF-Q9H7D7-F1-model_v4.pdb
Q9H7E9 AF-Q9H7E9-F1-model_v4.pdb
Q9H7F0 AF-Q9H7F0-F1-model_v4.pdb
Q9H7P9 AF-Q9H7P9-F1-model_v4.pdb
Q9H7X0 AF-Q9H7X0-F1-model_v4.pdb
Q9H7Y0 AF-Q9H7Y0-F1-model_v4.pdb
Q9H7Z6 AF-Q9H7Z6-F1-model_v4.pdb
Q9H808 AF-Q9H808-F1-model_v4.pdb
Q9H869 AF-Q9H869-F1-model_v4.pdb
Q9H892 AF-Q9H892-F1-model_v4.pdb
Q9H8E8 AF-Q9H8E8-F1-model_v4.pdb
Q9H8H0 AF-Q9H8H0-F1-model_v4.pdb
Q9H8M5 AF-Q9H8M5-F1-model_v4.pdb
