Q16774 AF-Q16774-F1-model_v4.pdb
Q16775 AF-Q16775-F1-model_v4.pdb
Q16777 AF-Q16777-F1-model_v4.pdb
Q16778 AF-Q16778-F1-model_v4.pdb
Q16787 AF-Q16787-F1-model_v4.pdb
Q16790 AF-Q16790-F1-model_v4.pdb
Q16795 AF-Q16795-F1-model_v4.pdb
Q16798 AF-Q16798-F1-model_v4.pdb
Q16799 AF-Q16799-F1-model_v4.pdb
Q16816 AF-Q16816-F1-model_v4.pdb
Q16819 AF-Q16819-F1-model_v4.pdb
Q16820 AF-Q16820-F1-model_v4.pdb
Q16821 AF-Q16821-F1-model_v4.pdb
Q16822 AF-Q16822-F1-model_v4.pdb
Q16825 AF-Q16825-F1-model_v4.pdb
Q16827 AF-Q16827-F1-model_v4.pdb
Q16828 AF-Q16828-F1-model_v4.pdb
Q16829 AF-Q16829-F1-model_v4.pdb
Q16831 AF-Q16831-F1-model_v4.pdb
Q16832 AF-Q16832-F1-model_v4.pdb
Q16836 AF-Q16836-F1-model_v4.pdb
Q16842 AF-Q16842-F1-model_v4.pdb
Q16849 AF-Q16849-F1-model_v4.pdb
Q16850 AF-Q16850-F1-model_v4.pdb
Q16851 AF-Q16851-F1-model_v4.pdb
Q16853 AF-Q16853-F1-model_v4.pdb
Q16854 AF-Q16854-F1-model_v4.pdb
Q16864 AF-Q16864-F1-model_v4.pdb
Q16873 AF-Q16873-F1-model_v4.pdb
Q16875 AF-Q16875-F1-model_v4.pdb
Q16877 AF-Q16877-F1-model_v4.pdb
Q2M2E5 AF-Q2M2E5-F1-model_v4.pdb
Q2M2H8 AF-Q2M2H8-F1-model_v4.pdb
Q2M2I3 AF-Q2M2I3-F1-model_v4.pdb
Q2M2I5 AF-Q2M2I5-F1-model_v4.pdb
Q2M2I8 AF-Q2M2I8-F1-model_v4.pdb
Q16611 AF-Q16611-F1-model_v4.pdb
Q16612 AF-Q16612-F1-model_v4.pdb
Q16613 AF-Q16613-F1-model_v4.pdb
Q16617 AF-Q16617-F1-model_v4.pdb
Q16619 AF-Q16619-F1-model_v4.pdb
Q16620 AF-Q16620-F1-model_v4.pdb
