P28223 AF-P28223-F1-model_v4.pdb
P28288 AF-P28288-F1-model_v4.pdb
P28329 AF-P28329-F1-model_v4.pdb
P28331 AF-P28331-F1-model_v4.pdb
P28335 AF-P28335-F1-model_v4.pdb
P28347 AF-P28347-F1-model_v4.pdb
P28370 AF-P28370-F1-model_v4.pdb
P28472 AF-P28472-F1-model_v4.pdb
P28476 AF-P28476-F1-model_v4.pdb
P28482 AF-P28482-F1-model_v4.pdb
P28698 AF-P28698-F1-model_v4.pdb
P28715 AF-P28715-F1-model_v4.pdb
P28749 AF-P28749-F1-model_v4.pdb
P28799 AF-P28799-F1-model_v4.pdb
P28827 AF-P28827-F1-model_v4.pdb
P28906 AF-P28906-F1-model_v4.pdb
P28907 AF-P28907-F1-model_v4.pdb
P28908 AF-P28908-F1-model_v4.pdb
P29016 AF-P29016-F1-model_v4.pdb
P29120 AF-P29120-F1-model_v4.pdb
P29122 AF-P29122-F1-model_v4.pdb
P29218 AF-P29218-F1-model_v4.pdb
P29317 AF-P29317-F1-model_v4.pdb
P29320 AF-P29320-F1-model_v4.pdb
P29322 AF-P29322-F1-model_v4.pdb
P29323 AF-P29323-F1-model_v4.pdb
P29375 AF-P29375-F1-model_v4.pdb
P29376 AF-P29376-F1-model_v4.pdb
P29400 AF-P29400-F1-model_v4.pdb
P29401 AF-P29401-F1-model_v4.pdb
P29466 AF-P29466-F1-model_v4.pdb
P29474 AF-P29474-F1-model_v4.pdb
P29475 AF-P29475-F1-model_v4.pdb
P29508 AF-P29508-F1-model_v4.pdb
P29536 AF-P29536-F1-model_v4.pdb
P29590 AF-P29590-F1-model_v4.pdb
P29692 AF-P29692-F1-model_v4.pdb
P29972 AF-P29972-F1-model_v4.pdb
P30038 AF-P30038-F1-model_v4.pdb
P30154 AF-P30154-F1-model_v4.pdb
P30260 AF-P30260-F1-model_v4.pdb
P30279 AF-P30279-F1-model_v4.pdb
P30291 AF-P30291-F1-model_v4.pdb
P30304 AF-P30304-F1-model_v4.pdb
P30411 AF-P30411-F1-model_v4.pdb
P30518 AF-P30518-F1-model_v4.pdb
P30530 AF-P30530-F1-model_v4.pdb
P30536 AF-P30536-F1-model_v4.pdb
P30542 AF-P30542-F1-model_v4.pdb
P30566 AF-P30566-F1-model_v4.pdb
