P42898 AF-P42898-F1-model_v4.pdb
P43003 AF-P43003-F1-model_v4.pdb
P43004 AF-P43004-F1-model_v4.pdb
P43007 AF-P43007-F1-model_v4.pdb
P43034 AF-P43034-F1-model_v4.pdb
P43088 AF-P43088-F1-model_v4.pdb
P43121 AF-P43121-F1-model_v4.pdb
P43166 AF-P43166-F1-model_v4.pdb
P43243 AF-P43243-F1-model_v4.pdb
P43246 AF-P43246-F1-model_v4.pdb
P43251 AF-P43251-F1-model_v4.pdb
P43268 AF-P43268-F1-model_v4.pdb
P43304 AF-P43304-F1-model_v4.pdb
P43351 AF-P43351-F1-model_v4.pdb
P43354 AF-P43354-F1-model_v4.pdb
P43403 AF-P43403-F1-model_v4.pdb
P43405 AF-P43405-F1-model_v4.pdb
P43629 AF-P43629-F1-model_v4.pdb
P43681 AF-P43681-F1-model_v4.pdb
P43694 AF-P43694-F1-model_v4.pdb
P43699 AF-P43699-F1-model_v4.pdb
P43897 AF-P43897-F1-model_v4.pdb
P45378 AF-P45378-F1-model_v4.pdb
P45379 AF-P45379-F1-model_v4.pdb
P45954 AF-P45954-F1-model_v4.pdb
P45985 AF-P45985-F1-model_v4.pdb
P46013 AF-P46013-F1-model_v4.pdb
P46020 AF-P46020-F1-model_v4.pdb
P46087 AF-P46087-F1-model_v4.pdb
P46098 AF-P46098-F1-model_v4.pdb
P46459 AF-P46459-F1-model_v4.pdb
P46597 AF-P46597-F1-model_v4.pdb
P46721 AF-P46721-F1-model_v4.pdb
P46734 AF-P46734-F1-model_v4.pdb
P46934 AF-P46934-F1-model_v4.pdb
P46937 AF-P46937-F1-model_v4.pdb
P46939 AF-P46939-F1-model_v4.pdb
P46952 AF-P46952-F1-model_v4.pdb
P46976 AF-P46976-F1-model_v4.pdb
P46977 AF-P46977-F1-model_v4.pdb
P47755 AF-P47755-F1-model_v4.pdb
P47804 AF-P47804-F1-model_v4.pdb
P47869 AF-P47869-F1-model_v4.pdb
P47870 AF-P47870-F1-model_v4.pdb
O00305 AF-O00305-F1-model_v4.pdb
O00308 AF-O00308-F1-model_v4.pdb
O00311 AF-O00311-F1-model_v4.pdb
O00321 AF-O00321-F1-model_v4.pdb
O00327 AF-O00327-F1-model_v4.pdb
O00329 AF-O00329-F1-model_v4.pdb
