P58005 AF-P58005-F1-model_v4.pdb
P58215 AF-P58215-F1-model_v4.pdb
P58335 AF-P58335-F1-model_v4.pdb
P58340 AF-P58340-F1-model_v4.pdb
P58397 AF-P58397-F1-model_v4.pdb
P58418 AF-P58418-F1-model_v4.pdb
P58658 AF-P58658-F1-model_v4.pdb
P58743 AF-P58743-F1-model_v4.pdb
P58753 AF-P58753-F1-model_v4.pdb
P59044 AF-P59044-F1-model_v4.pdb
P59045 AF-P59045-F1-model_v4.pdb
P59046 AF-P59046-F1-model_v4.pdb
P59103 AF-P59103-F1-model_v4.pdb
P59510 AF-P59510-F1-model_v4.pdb
P59910 AF-P59910-F1-model_v4.pdb
P59998 AF-P59998-F1-model_v4.pdb
P60006 AF-P60006-F1-model_v4.pdb
P60174 AF-P60174-F1-model_v4.pdb
P60201 AF-P60201-F1-model_v4.pdb
P60323 AF-P60323-F1-model_v4.pdb
P60484 AF-P60484-F1-model_v4.pdb
P60602 AF-P60602-F1-model_v4.pdb
P60866 AF-P60866-F1-model_v4.pdb
P60880 AF-P60880-F1-model_v4.pdb
P60891 AF-P60891-F1-model_v4.pdb
P60953 AF-P60953-F1-model_v4.pdb
P61011 AF-P61011-F1-model_v4.pdb
P61020 AF-P61020-F1-model_v4.pdb
P61073 AF-P61073-F1-model_v4.pdb
P61086 AF-P61086-F1-model_v4.pdb
P61224 AF-P61224-F1-model_v4.pdb
P61244 AF-P61244-F1-model_v4.pdb
P61266 AF-P61266-F1-model_v4.pdb
P61289 AF-P61289-F1-model_v4.pdb
P61296 AF-P61296-F1-model_v4.pdb
P61313 AF-P61313-F1-model_v4.pdb
P61328 AF-P61328-F1-model_v4.pdb
P61599 AF-P61599-F1-model_v4.pdb
P61619 AF-P61619-F1-model_v4.pdb
P61758 AF-P61758-F1-model_v4.pdb
P61764 AF-P61764-F1-model_v4.pdb
P61812 AF-P61812-F1-model_v4.pdb
P61916 AF-P61916-F1-model_v4.pdb
P61960 AF-P61960-F1-model_v4.pdb
P61966 AF-P61966-F1-model_v4.pdb
P61978 AF-P61978-F1-model_v4.pdb
P62070 AF-P62070-F1-model_v4.pdb
P62256 AF-P62256-F1-model_v4.pdb
P62258 AF-P62258-F1-model_v4.pdb
P62273 AF-P62273-F1-model_v4.pdb
