O95298 AF-O95298-F1-model_v4.pdb
O95299 AF-O95299-F1-model_v4.pdb
O95319 AF-O95319-F1-model_v4.pdb
O95340 AF-O95340-F1-model_v4.pdb
O95347 AF-O95347-F1-model_v4.pdb
O95352 AF-O95352-F1-model_v4.pdb
O95359 AF-O95359-F1-model_v4.pdb
O95644 AF-O95644-F1-model_v4.pdb
O95672 AF-O95672-F1-model_v4.pdb
O95677 AF-O95677-F1-model_v4.pdb
O95684 AF-O95684-F1-model_v4.pdb
O95696 AF-O95696-F1-model_v4.pdb
O95479 AF-O95479-F1-model_v4.pdb
O95490 AF-O95490-F1-model_v4.pdb
O95544 AF-O95544-F1-model_v4.pdb
O95551 AF-O95551-F1-model_v4.pdb
O95600 AF-O95600-F1-model_v4.pdb
O95613 AF-O95613-F1-model_v4.pdb
O95622 AF-O95622-F1-model_v4.pdb
O95630 AF-O95630-F1-model_v4.pdb
O95361 AF-O95361-F1-model_v4.pdb
O95382 AF-O95382-F1-model_v4.pdb
O95388 AF-O95388-F1-model_v4.pdb
O95389 AF-O95389-F1-model_v4.pdb
O95394 AF-O95394-F1-model_v4.pdb
O95399 AF-O95399-F1-model_v4.pdb
O95425 AF-O95425-F1-model_v4.pdb
O95428 AF-O95428-F1-model_v4.pdb
O95433 AF-O95433-F1-model_v4.pdb
O95450 AF-O95450-F1-model_v4.pdb
O95453 AF-O95453-F1-model_v4.pdb
O95456 AF-O95456-F1-model_v4.pdb
O95460 AF-O95460-F1-model_v4.pdb
O95461 AF-O95461-F1-model_v4.pdb
O95718 AF-O95718-F1-model_v4.pdb
O95727 AF-O95727-F1-model_v4.pdb
O95741 AF-O95741-F1-model_v4.pdb
O95749 AF-O95749-F1-model_v4.pdb
O95759 AF-O95759-F1-model_v4.pdb
O95760 AF-O95760-F1-model_v4.pdb
O95786 AF-O95786-F1-model_v4.pdb
O95819 AF-O95819-F1-model_v4.pdb
O95822 AF-O95822-F1-model_v4.pdb
O95831 AF-O95831-F1-model_v4.pdb
O95835 AF-O95835-F1-model_v4.pdb
O95859 AF-O95859-F1-model_v4.pdb
O95866 AF-O95866-F1-model_v4.pdb
O95870 AF-O95870-F1-model_v4.pdb
O95876 AF-O95876-F1-model_v4.pdb
O95922 AF-O95922-F1-model_v4.pdb
