O75916 AF-O75916-F1-model_v4.pdb
O75923 AF-O75923-F1-model_v4.pdb
O75925 AF-O75925-F1-model_v4.pdb
O75928 AF-O75928-F1-model_v4.pdb
O75953 AF-O75953-F1-model_v4.pdb
O75962 AF-O75962-F1-model_v4.pdb
O75970 AF-O75970-F1-model_v4.pdb
O75971 AF-O75971-F1-model_v4.pdb
O75976 AF-O75976-F1-model_v4.pdb
O76013 AF-O76013-F1-model_v4.pdb
O76039 AF-O76039-F1-model_v4.pdb
O76041 AF-O76041-F1-model_v4.pdb
O76054 AF-O76054-F1-model_v4.pdb
O76074 AF-O76074-F1-model_v4.pdb
O76081 AF-O76081-F1-model_v4.pdb
O76082 AF-O76082-F1-model_v4.pdb
O76083 AF-O76083-F1-model_v4.pdb
O76090 AF-O76090-F1-model_v4.pdb
O76094 AF-O76094-F1-model_v4.pdb
O76095 AF-O76095-F1-model_v4.pdb
O94759 AF-O94759-F1-model_v4.pdb
O94762 AF-O94762-F1-model_v4.pdb
O94763 AF-O94763-F1-model_v4.pdb
O94766 AF-O94766-F1-model_v4.pdb
O94779 AF-O94779-F1-model_v4.pdb
O94788 AF-O94788-F1-model_v4.pdb
O94810 AF-O94810-F1-model_v4.pdb
O94812 AF-O94812-F1-model_v4.pdb
O94813 AF-O94813-F1-model_v4.pdb
O94827 AF-O94827-F1-model_v4.pdb
O94830 AF-O94830-F1-model_v4.pdb
O94851 AF-O94851-F1-model_v4.pdb
O94855 AF-O94855-F1-model_v4.pdb
O94856 AF-O94856-F1-model_v4.pdb
O94868 AF-O94868-F1-model_v4.pdb
O94874 AF-O94874-F1-model_v4.pdb
O94875 AF-O94875-F1-model_v4.pdb
O94876 AF-O94876-F1-model_v4.pdb
O94880 AF-O94880-F1-model_v4.pdb
O94887 AF-O94887-F1-model_v4.pdb
O94901 AF-O94901-F1-model_v4.pdb
O94905 AF-O94905-F1-model_v4.pdb
O94906 AF-O94906-F1-model_v4.pdb
O94910 AF-O94910-F1-model_v4.pdb
O94911 AF-O94911-F1-model_v4.pdb
O94915 AF-O94915-F1-model_v4.pdb
O94916 AF-O94916-F1-model_v4.pdb
O94925 AF-O94925-F1-model_v4.pdb
O94929 AF-O94929-F1-model_v4.pdb
O94964 AF-O94964-F1-model_v4.pdb
