P03950 AF-P03950-F1-model_v4.pdb
P03951 AF-P03951-F1-model_v4.pdb
P03952 AF-P03952-F1-model_v4.pdb
P03956 AF-P03956-F1-model_v4.pdb
P03971 AF-P03971-F1-model_v4.pdb
P03973 AF-P03973-F1-model_v4.pdb
P03979 AF-P03979-F1-model_v4.pdb
P03986 AF-P03986-F1-model_v4.pdb
P03999 AF-P03999-F1-model_v4.pdb
P04000 AF-P04000-F1-model_v4.pdb
P04001 AF-P04001-F1-model_v4.pdb
P04003 AF-P04003-F1-model_v4.pdb
P04004 AF-P04004-F1-model_v4.pdb
P04035 AF-P04035-F1-model_v4.pdb
P04040 AF-P04040-F1-model_v4.pdb
P04049 AF-P04049-F1-model_v4.pdb
P04053 AF-P04053-F1-model_v4.pdb
P04054 AF-P04054-F1-model_v4.pdb
P04062 AF-P04062-F1-model_v4.pdb
P04066 AF-P04066-F1-model_v4.pdb
P04070 AF-P04070-F1-model_v4.pdb
P04075 AF-P04075-F1-model_v4.pdb
P04080 AF-P04080-F1-model_v4.pdb
P04083 AF-P04083-F1-model_v4.pdb
P04085 AF-P04085-F1-model_v4.pdb
P04090 AF-P04090-F1-model_v4.pdb
P04114 AF-P04114-F1-model_v4.pdb
P04118 AF-P04118-F1-model_v4.pdb
P04141 AF-P04141-F1-model_v4.pdb
P04150 AF-P04150-F1-model_v4.pdb
P04155 AF-P04155-F1-model_v4.pdb
P04156 AF-P04156-F1-model_v4.pdb
P04179 AF-P04179-F1-model_v4.pdb
P04180 AF-P04180-F1-model_v4.pdb
P04181 AF-P04181-F1-model_v4.pdb
P04183 AF-P04183-F1-model_v4.pdb
P04196 AF-P04196-F1-model_v4.pdb
P04198 AF-P04198-F1-model_v4.pdb
P04201 AF-P04201-F1-model_v4.pdb
P04211 AF-P04211-F1-model_v4.pdb
P04216 AF-P04216-F1-model_v4.pdb
P04217 AF-P04217-F1-model_v4.pdb
P04233 AF-P04233-F1-model_v4.pdb
