Q92674 AF-Q92674-F1-model_v4.pdb
Q92685 AF-Q92685-F1-model_v4.pdb
Q92688 AF-Q92688-F1-model_v4.pdb
Q92692 AF-Q92692-F1-model_v4.pdb
Q92729 AF-Q92729-F1-model_v4.pdb
Q92731 AF-Q92731-F1-model_v4.pdb
Q92734 AF-Q92734-F1-model_v4.pdb
Q92736 AF-Q92736-F1-model_v4.pdb
Q92963 AF-Q92963-F1-model_v4.pdb
Q92974 AF-Q92974-F1-model_v4.pdb
Q92985 AF-Q92985-F1-model_v4.pdb
Q92988 AF-Q92988-F1-model_v4.pdb
Q92989 AF-Q92989-F1-model_v4.pdb
Q92990 AF-Q92990-F1-model_v4.pdb
Q92993 AF-Q92993-F1-model_v4.pdb
Q92994 AF-Q92994-F1-model_v4.pdb
Q92997 AF-Q92997-F1-model_v4.pdb
Q93008 AF-Q93008-F1-model_v4.pdb
Q92563 AF-Q92563-F1-model_v4.pdb
Q92569 AF-Q92569-F1-model_v4.pdb
Q92574 AF-Q92574-F1-model_v4.pdb
Q92576 AF-Q92576-F1-model_v4.pdb
Q92581 AF-Q92581-F1-model_v4.pdb
Q92597 AF-Q92597-F1-model_v4.pdb
Q92598 AF-Q92598-F1-model_v4.pdb
Q92600 AF-Q92600-F1-model_v4.pdb
Q92608 AF-Q92608-F1-model_v4.pdb
Q92614 AF-Q92614-F1-model_v4.pdb
Q92619 AF-Q92619-F1-model_v4.pdb
Q92620 AF-Q92620-F1-model_v4.pdb
Q92622 AF-Q92622-F1-model_v4.pdb
Q92625 AF-Q92625-F1-model_v4.pdb
Q92626 AF-Q92626-F1-model_v4.pdb
Q92629 AF-Q92629-F1-model_v4.pdb
Q92643 AF-Q92643-F1-model_v4.pdb
Q92667 AF-Q92667-F1-model_v4.pdb
Q8WZA1 AF-Q8WZA1-F1-model_v4.pdb
Q8WZA2 AF-Q8WZA2-F1-model_v4.pdb
Q92466 AF-Q92466-F1-model_v4.pdb
Q92481 AF-Q92481-F1-model_v4.pdb
Q92485 AF-Q92485-F1-model_v4.pdb
Q92496 AF-Q92496-F1-model_v4.pdb
Q92502 AF-Q92502-F1-model_v4.pdb
Q92523 AF-Q92523-F1-model_v4.pdb
Q92529 AF-Q92529-F1-model_v4.pdb
Q92538 AF-Q92538-F1-model_v4.pdb
Q92542 AF-Q92542-F1-model_v4.pdb
Q92543 AF-Q92543-F1-model_v4.pdb
Q92552 AF-Q92552-F1-model_v4.pdb
Q96P48 AF-Q96P48-F1-model_v4.pdb
