O94966 AF-O94966-F1-model_v4.pdb
O94972 AF-O94972-F1-model_v4.pdb
O94979 AF-O94979-F1-model_v4.pdb
O94983 AF-O94983-F1-model_v4.pdb
O94985 AF-O94985-F1-model_v4.pdb
O94986 AF-O94986-F1-model_v4.pdb
O94988 AF-O94988-F1-model_v4.pdb
O94991 AF-O94991-F1-model_v4.pdb
O94993 AF-O94993-F1-model_v4.pdb
O95045 AF-O95045-F1-model_v4.pdb
O95050 AF-O95050-F1-model_v4.pdb
O95071 AF-O95071-F1-model_v4.pdb
O95072 AF-O95072-F1-model_v4.pdb
O95104 AF-O95104-F1-model_v4.pdb
O95140 AF-O95140-F1-model_v4.pdb
O95150 AF-O95150-F1-model_v4.pdb
O95153 AF-O95153-F1-model_v4.pdb
O95155 AF-O95155-F1-model_v4.pdb
O95168 AF-O95168-F1-model_v4.pdb
O95169 AF-O95169-F1-model_v4.pdb
O95170 AF-O95170-F1-model_v4.pdb
O95171 AF-O95171-F1-model_v4.pdb
O95180 AF-O95180-F1-model_v4.pdb
O95197 AF-O95197-F1-model_v4.pdb
O95202 AF-O95202-F1-model_v4.pdb
O95206 AF-O95206-F1-model_v4.pdb
O95214 AF-O95214-F1-model_v4.pdb
O95235 AF-O95235-F1-model_v4.pdb
O95236 AF-O95236-F1-model_v4.pdb
O95239 AF-O95239-F1-model_v4.pdb
O95243 AF-O95243-F1-model_v4.pdb
O95248 AF-O95248-F1-model_v4.pdb
O95255 AF-O95255-F1-model_v4.pdb
Q13418 AF-Q13418-F1-model_v4.pdb
Q13421 AF-Q13421-F1-model_v4.pdb
Q13422 AF-Q13422-F1-model_v4.pdb
Q13424 AF-Q13424-F1-model_v4.pdb
Q13426 AF-Q13426-F1-model_v4.pdb
Q13427 AF-Q13427-F1-model_v4.pdb
Q13428 AF-Q13428-F1-model_v4.pdb
Q13432 AF-Q13432-F1-model_v4.pdb
Q13438 AF-Q13438-F1-model_v4.pdb
Q13439 AF-Q13439-F1-model_v4.pdb
Q13443 AF-Q13443-F1-model_v4.pdb
Q13444 AF-Q13444-F1-model_v4.pdb
Q13451 AF-Q13451-F1-model_v4.pdb
Q13454 AF-Q13454-F1-model_v4.pdb
Q13459 AF-Q13459-F1-model_v4.pdb
Q13469 AF-Q13469-F1-model_v4.pdb
Q13470 AF-Q13470-F1-model_v4.pdb
