Q04637 AF-Q04637-F1-model_v4.pdb
Q04656 AF-Q04656-F1-model_v4.pdb
Q04671 AF-Q04671-F1-model_v4.pdb
Q04743 AF-Q04743-F1-model_v4.pdb
Q04759 AF-Q04759-F1-model_v4.pdb
Q04760 AF-Q04760-F1-model_v4.pdb
Q04864 AF-Q04864-F1-model_v4.pdb
Q07817 AF-Q07817-F1-model_v4.pdb
Q07820 AF-Q07820-F1-model_v4.pdb
Q07837 AF-Q07837-F1-model_v4.pdb
Q03060 AF-Q03060-F1-model_v4.pdb
Q03112 AF-Q03112-F1-model_v4.pdb
Q03135 AF-Q03135-F1-model_v4.pdb
Q03154 AF-Q03154-F1-model_v4.pdb
Q03164 AF-Q03164-F1-model_v4.pdb
Q03167 AF-Q03167-F1-model_v4.pdb
Q03405 AF-Q03405-F1-model_v4.pdb
Q03468 AF-Q03468-F1-model_v4.pdb
Q03519 AF-Q03519-F1-model_v4.pdb
Q03933 AF-Q03933-F1-model_v4.pdb
Q04206 AF-Q04206-F1-model_v4.pdb
Q02833 AF-Q02833-F1-model_v4.pdb
Q02880 AF-Q02880-F1-model_v4.pdb
Q02952 AF-Q02952-F1-model_v4.pdb
Q02962 AF-Q02962-F1-model_v4.pdb
Q02978 AF-Q02978-F1-model_v4.pdb
Q02985 AF-Q02985-F1-model_v4.pdb
Q03001 AF-Q03001-F1-model_v4.pdb
Q06265 AF-Q06265-F1-model_v4.pdb
Q06330 AF-Q06330-F1-model_v4.pdb
Q06413 AF-Q06413-F1-model_v4.pdb
Q06455 AF-Q06455-F1-model_v4.pdb
Q06495 AF-Q06495-F1-model_v4.pdb
Q06587 AF-Q06587-F1-model_v4.pdb
Q06609 AF-Q06609-F1-model_v4.pdb
Q06643 AF-Q06643-F1-model_v4.pdb
Q06710 AF-Q06710-F1-model_v4.pdb
Q06787 AF-Q06787-F1-model_v4.pdb
Q06889 AF-Q06889-F1-model_v4.pdb
Q07001 AF-Q07001-F1-model_v4.pdb
Q07020 AF-Q07020-F1-model_v4.pdb
Q07092 AF-Q07092-F1-model_v4.pdb
Q07157 AF-Q07157-F1-model_v4.pdb
Q07326 AF-Q07326-F1-model_v4.pdb
Q07343 AF-Q07343-F1-model_v4.pdb
Q07444 AF-Q07444-F1-model_v4.pdb
Q07617 AF-Q07617-F1-model_v4.pdb
Q07666 AF-Q07666-F1-model_v4.pdb
Q07699 AF-Q07699-F1-model_v4.pdb
Q07812 AF-Q07812-F1-model_v4.pdb
