P33993 AF-P33993-F1-model_v4.pdb
P34810 AF-P34810-F1-model_v4.pdb
P34820 AF-P34820-F1-model_v4.pdb
P34896 AF-P34896-F1-model_v4.pdb
P34897 AF-P34897-F1-model_v4.pdb
P34910 AF-P34910-F1-model_v4.pdb
P34913 AF-P34913-F1-model_v4.pdb
P34925 AF-P34925-F1-model_v4.pdb
P34932 AF-P34932-F1-model_v4.pdb
P34949 AF-P34949-F1-model_v4.pdb
P34969 AF-P34969-F1-model_v4.pdb
P34998 AF-P34998-F1-model_v4.pdb
P35052 AF-P35052-F1-model_v4.pdb
P35125 AF-P35125-F1-model_v4.pdb
P35221 AF-P35221-F1-model_v4.pdb
P35228 AF-P35228-F1-model_v4.pdb
P35240 AF-P35240-F1-model_v4.pdb
P35241 AF-P35241-F1-model_v4.pdb
P35250 AF-P35250-F1-model_v4.pdb
P35251 AF-P35251-F1-model_v4.pdb
P35348 AF-P35348-F1-model_v4.pdb
P35372 AF-P35372-F1-model_v4.pdb
P35398 AF-P35398-F1-model_v4.pdb
P35475 AF-P35475-F1-model_v4.pdb
P35498 AF-P35498-F1-model_v4.pdb
P35503 AF-P35503-F1-model_v4.pdb
P35504 AF-P35504-F1-model_v4.pdb
P35520 AF-P35520-F1-model_v4.pdb
P35556 AF-P35556-F1-model_v4.pdb
P35557 AF-P35557-F1-model_v4.pdb
P35558 AF-P35558-F1-model_v4.pdb
P35573 AF-P35573-F1-model_v4.pdb
P35575 AF-P35575-F1-model_v4.pdb
P35579 AF-P35579-F1-model_v4.pdb
P35580 AF-P35580-F1-model_v4.pdb
P35590 AF-P35590-F1-model_v4.pdb
P35606 AF-P35606-F1-model_v4.pdb
P35609 AF-P35609-F1-model_v4.pdb
P35610 AF-P35610-F1-model_v4.pdb
P35611 AF-P35611-F1-model_v4.pdb
P35612 AF-P35612-F1-model_v4.pdb
P35613 AF-P35613-F1-model_v4.pdb
P35637 AF-P35637-F1-model_v4.pdb
P35638 AF-P35638-F1-model_v4.pdb
P35658 AF-P35658-F1-model_v4.pdb
P35670 AF-P35670-F1-model_v4.pdb
P35680 AF-P35680-F1-model_v4.pdb
P35711 AF-P35711-F1-model_v4.pdb
P35712 AF-P35712-F1-model_v4.pdb
P35749 AF-P35749-F1-model_v4.pdb
