P40259 AF-P40259-F1-model_v4.pdb
P40337 AF-P40337-F1-model_v4.pdb
P40394 AF-P40394-F1-model_v4.pdb
P40424 AF-P40424-F1-model_v4.pdb
P40692 AF-P40692-F1-model_v4.pdb
P40763 AF-P40763-F1-model_v4.pdb
P40818 AF-P40818-F1-model_v4.pdb
P40855 AF-P40855-F1-model_v4.pdb
P40925 AF-P40925-F1-model_v4.pdb
P40926 AF-P40926-F1-model_v4.pdb
P40939 AF-P40939-F1-model_v4.pdb
P40967 AF-P40967-F1-model_v4.pdb
P41145 AF-P41145-F1-model_v4.pdb
P41161 AF-P41161-F1-model_v4.pdb
P41182 AF-P41182-F1-model_v4.pdb
P41219 AF-P41219-F1-model_v4.pdb
P41220 AF-P41220-F1-model_v4.pdb
P41221 AF-P41221-F1-model_v4.pdb
P41227 AF-P41227-F1-model_v4.pdb
P41229 AF-P41229-F1-model_v4.pdb
P41235 AF-P41235-F1-model_v4.pdb
P41247 AF-P41247-F1-model_v4.pdb
P41250 AF-P41250-F1-model_v4.pdb
P41279 AF-P41279-F1-model_v4.pdb
P41439 AF-P41439-F1-model_v4.pdb
P41440 AF-P41440-F1-model_v4.pdb
P41587 AF-P41587-F1-model_v4.pdb
P41594 AF-P41594-F1-model_v4.pdb
P41597 AF-P41597-F1-model_v4.pdb
P42081 AF-P42081-F1-model_v4.pdb
P42126 AF-P42126-F1-model_v4.pdb
P42166 AF-P42166-F1-model_v4.pdb
P42224 AF-P42224-F1-model_v4.pdb
P42226 AF-P42226-F1-model_v4.pdb
P42229 AF-P42229-F1-model_v4.pdb
P42261 AF-P42261-F1-model_v4.pdb
P42262 AF-P42262-F1-model_v4.pdb
P42263 AF-P42263-F1-model_v4.pdb
P42330 AF-P42330-F1-model_v4.pdb
P42356 AF-P42356-F1-model_v4.pdb
P42357 AF-P42357-F1-model_v4.pdb
P42658 AF-P42658-F1-model_v4.pdb
P42684 AF-P42684-F1-model_v4.pdb
P42685 AF-P42685-F1-model_v4.pdb
P42701 AF-P42701-F1-model_v4.pdb
P42702 AF-P42702-F1-model_v4.pdb
P42771 AF-P42771-F1-model_v4.pdb
P42772 AF-P42772-F1-model_v4.pdb
P42785 AF-P42785-F1-model_v4.pdb
P42892 AF-P42892-F1-model_v4.pdb
