O43555 AF-O43555-F1-model_v4.pdb
O43556 AF-O43556-F1-model_v4.pdb
O43561 AF-O43561-F1-model_v4.pdb
O43567 AF-O43567-F1-model_v4.pdb
O43570 AF-O43570-F1-model_v4.pdb
O43586 AF-O43586-F1-model_v4.pdb
O43593 AF-O43593-F1-model_v4.pdb
O43602 AF-O43602-F1-model_v4.pdb
O43617 AF-O43617-F1-model_v4.pdb
O43678 AF-O43678-F1-model_v4.pdb
O43683 AF-O43683-F1-model_v4.pdb
O43699 AF-O43699-F1-model_v4.pdb
O43707 AF-O43707-F1-model_v4.pdb
O43708 AF-O43708-F1-model_v4.pdb
O43734 AF-O43734-F1-model_v4.pdb
O43747 AF-O43747-F1-model_v4.pdb
O43759 AF-O43759-F1-model_v4.pdb
O43766 AF-O43766-F1-model_v4.pdb
O43776 AF-O43776-F1-model_v4.pdb
O43795 AF-O43795-F1-model_v4.pdb
O43822 AF-O43822-F1-model_v4.pdb
O43826 AF-O43826-F1-model_v4.pdb
O43837 AF-O43837-F1-model_v4.pdb
O43847 AF-O43847-F1-model_v4.pdb
O43854 AF-O43854-F1-model_v4.pdb
O43861 AF-O43861-F1-model_v4.pdb
O43897 AF-O43897-F1-model_v4.pdb
O43900 AF-O43900-F1-model_v4.pdb
O43914 AF-O43914-F1-model_v4.pdb
O43918 AF-O43918-F1-model_v4.pdb
O43929 AF-O43929-F1-model_v4.pdb
O43933 AF-O43933-F1-model_v4.pdb
O60229 AF-O60229-F1-model_v4.pdb
O60241 AF-O60241-F1-model_v4.pdb
O60243 AF-O60243-F1-model_v4.pdb
O60245 AF-O60245-F1-model_v4.pdb
O60258 AF-O60258-F1-model_v4.pdb
O60260 AF-O60260-F1-model_v4.pdb
O60266 AF-O60266-F1-model_v4.pdb
O60271 AF-O60271-F1-model_v4.pdb
O60281 AF-O60281-F1-model_v4.pdb
O60282 AF-O60282-F1-model_v4.pdb
O60285 AF-O60285-F1-model_v4.pdb
O60290 AF-O60290-F1-model_v4.pdb
O60293 AF-O60293-F1-model_v4.pdb
O60308 AF-O60308-F1-model_v4.pdb
O60312 AF-O60312-F1-model_v4.pdb
O60313 AF-O60313-F1-model_v4.pdb
O60315 AF-O60315-F1-model_v4.pdb
O60318 AF-O60318-F1-model_v4.pdb
