P62879 AF-P62879-F1-model_v4.pdb
P62888 AF-P62888-F1-model_v4.pdb
P62891 AF-P62891-F1-model_v4.pdb
P62899 AF-P62899-F1-model_v4.pdb
P62906 AF-P62906-F1-model_v4.pdb
P62910 AF-P62910-F1-model_v4.pdb
P62913 AF-P62913-F1-model_v4.pdb
P62917 AF-P62917-F1-model_v4.pdb
P62937 AF-P62937-F1-model_v4.pdb
P62942 AF-P62942-F1-model_v4.pdb
P62945 AF-P62945-F1-model_v4.pdb
P62952 AF-P62952-F1-model_v4.pdb
P62955 AF-P62955-F1-model_v4.pdb
P62979 AF-P62979-F1-model_v4.pdb
P62987 AF-P62987-F1-model_v4.pdb
P62993 AF-P62993-F1-model_v4.pdb
P62995 AF-P62995-F1-model_v4.pdb
P63000 AF-P63000-F1-model_v4.pdb
P63010 AF-P63010-F1-model_v4.pdb
P63027 AF-P63027-F1-model_v4.pdb
P63096 AF-P63096-F1-model_v4.pdb
P63098 AF-P63098-F1-model_v4.pdb
P63104 AF-P63104-F1-model_v4.pdb
P63121 AF-P63121-F1-model_v4.pdb
P63124 AF-P63124-F1-model_v4.pdb
P63128 AF-P63128-F1-model_v4.pdb
P63132 AF-P63132-F1-model_v4.pdb
P63133 AF-P63133-F1-model_v4.pdb
P63135 AF-P63135-F1-model_v4.pdb
P63136 AF-P63136-F1-model_v4.pdb
P63145 AF-P63145-F1-model_v4.pdb
P63146 AF-P63146-F1-model_v4.pdb
P63151 AF-P63151-F1-model_v4.pdb
P63162 AF-P63162-F1-model_v4.pdb
P63165 AF-P63165-F1-model_v4.pdb
P63167 AF-P63167-F1-model_v4.pdb
P63172 AF-P63172-F1-model_v4.pdb
P63173 AF-P63173-F1-model_v4.pdb
P63208 AF-P63208-F1-model_v4.pdb
P63211 AF-P63211-F1-model_v4.pdb
P63215 AF-P63215-F1-model_v4.pdb
P63218 AF-P63218-F1-model_v4.pdb
P63220 AF-P63220-F1-model_v4.pdb
P63241 AF-P63241-F1-model_v4.pdb
P63244 AF-P63244-F1-model_v4.pdb
P63252 AF-P63252-F1-model_v4.pdb
P63261 AF-P63261-F1-model_v4.pdb
P63267 AF-P63267-F1-model_v4.pdb
P63272 AF-P63272-F1-model_v4.pdb
P63279 AF-P63279-F1-model_v4.pdb
P63313 AF-P63313-F1-model_v4.pdb
P63316 AF-P63316-F1-model_v4.pdb
P67775 AF-P67775-F1-model_v4.pdb
P67809 AF-P67809-F1-model_v4.pdb
P67812 AF-P67812-F1-model_v4.pdb
P67870 AF-P67870-F1-model_v4.pdb
P67936 AF-P67936-F1-model_v4.pdb
P68032 AF-P68032-F1-model_v4.pdb
P68036 AF-P68036-F1-model_v4.pdb
P68104 AF-P68104-F1-model_v4.pdb
P68106 AF-P68106-F1-model_v4.pdb
P68133 AF-P68133-F1-model_v4.pdb
P68363 AF-P68363-F1-model_v4.pdb
P68366 AF-P68366-F1-model_v4.pdb
P68371 AF-P68371-F1-model_v4.pdb
