Q13670 AF-Q13670-F1-model_v4.pdb
Q13671 AF-Q13671-F1-model_v4.pdb
Q13683 AF-Q13683-F1-model_v4.pdb
Q13685 AF-Q13685-F1-model_v4.pdb
Q13686 AF-Q13686-F1-model_v4.pdb
Q13698 AF-Q13698-F1-model_v4.pdb
Q13702 AF-Q13702-F1-model_v4.pdb
Q13705 AF-Q13705-F1-model_v4.pdb
Q13724 AF-Q13724-F1-model_v4.pdb
Q13733 AF-Q13733-F1-model_v4.pdb
Q13740 AF-Q13740-F1-model_v4.pdb
Q13751 AF-Q13751-F1-model_v4.pdb
Q13753 AF-Q13753-F1-model_v4.pdb
Q13761 AF-Q13761-F1-model_v4.pdb
Q13769 AF-Q13769-F1-model_v4.pdb
Q13772 AF-Q13772-F1-model_v4.pdb
Q5T0B9 AF-Q5T0B9-F1-model_v4.pdb
Q5T0D9 AF-Q5T0D9-F1-model_v4.pdb
Q5T0F9 AF-Q5T0F9-F1-model_v4.pdb
Q5T0J3 AF-Q5T0J3-F1-model_v4.pdb
Q5T0J7 AF-Q5T0J7-F1-model_v4.pdb
Q5T0L3 AF-Q5T0L3-F1-model_v4.pdb
Q5T0N1 AF-Q5T0N1-F1-model_v4.pdb
Q5T0N5 AF-Q5T0N5-F1-model_v4.pdb
Q5T0T0 AF-Q5T0T0-F1-model_v4.pdb
Q5T0U0 AF-Q5T0U0-F1-model_v4.pdb
Q5T0W9 AF-Q5T0W9-F1-model_v4.pdb
Q5T0Z8 AF-Q5T0Z8-F1-model_v4.pdb
Q5T124 AF-Q5T124-F1-model_v4.pdb
Q5T160 AF-Q5T160-F1-model_v4.pdb
Q5T197 AF-Q5T197-F1-model_v4.pdb
Q5T1A1 AF-Q5T1A1-F1-model_v4.pdb
Q5T1B0 AF-Q5T1B0-F1-model_v4.pdb
Q5T1C6 AF-Q5T1C6-F1-model_v4.pdb
Q5T1H1 AF-Q5T1H1-F1-model_v4.pdb
Q5T1J5 AF-Q5T1J5-F1-model_v4.pdb
Q5T1J6 AF-Q5T1J6-F1-model_v4.pdb
Q14061 AF-Q14061-F1-model_v4.pdb
Q14088 AF-Q14088-F1-model_v4.pdb
Q14093 AF-Q14093-F1-model_v4.pdb
Q14094 AF-Q14094-F1-model_v4.pdb
Q14103 AF-Q14103-F1-model_v4.pdb
Q14106 AF-Q14106-F1-model_v4.pdb
Q14108 AF-Q14108-F1-model_v4.pdb
Q14112 AF-Q14112-F1-model_v4.pdb
Q14114 AF-Q14114-F1-model_v4.pdb
Q14116 AF-Q14116-F1-model_v4.pdb
Q14117 AF-Q14117-F1-model_v4.pdb
Q14118 AF-Q14118-F1-model_v4.pdb
Q14119 AF-Q14119-F1-model_v4.pdb
