P05164 AF-P05164-F1-model_v4.pdb
P05165 AF-P05165-F1-model_v4.pdb
P05166 AF-P05166-F1-model_v4.pdb
P05186 AF-P05186-F1-model_v4.pdb
P05230 AF-P05230-F1-model_v4.pdb
P05549 AF-P05549-F1-model_v4.pdb
P05771 AF-P05771-F1-model_v4.pdb
P05787 AF-P05787-F1-model_v4.pdb
P05813 AF-P05813-F1-model_v4.pdb
P05976 AF-P05976-F1-model_v4.pdb
P06133 AF-P06133-F1-model_v4.pdb
P06213 AF-P06213-F1-model_v4.pdb
P06239 AF-P06239-F1-model_v4.pdb
P06241 AF-P06241-F1-model_v4.pdb
P06396 AF-P06396-F1-model_v4.pdb
P06401 AF-P06401-F1-model_v4.pdb
P06681 AF-P06681-F1-model_v4.pdb
P06730 AF-P06730-F1-model_v4.pdb
P06737 AF-P06737-F1-model_v4.pdb
P06744 AF-P06744-F1-model_v4.pdb
P06748 AF-P06748-F1-model_v4.pdb
P06753 AF-P06753-F1-model_v4.pdb
P06865 AF-P06865-F1-model_v4.pdb
P06870 AF-P06870-F1-model_v4.pdb
P07098 AF-P07098-F1-model_v4.pdb
P07101 AF-P07101-F1-model_v4.pdb
P07108 AF-P07108-F1-model_v4.pdb
P07197 AF-P07197-F1-model_v4.pdb
P07202 AF-P07202-F1-model_v4.pdb
P07288 AF-P07288-F1-model_v4.pdb
P07332 AF-P07332-F1-model_v4.pdb
P07333 AF-P07333-F1-model_v4.pdb
P07355 AF-P07355-F1-model_v4.pdb
P07510 AF-P07510-F1-model_v4.pdb
P07585 AF-P07585-F1-model_v4.pdb
P07602 AF-P07602-F1-model_v4.pdb
P07711 AF-P07711-F1-model_v4.pdb
P07741 AF-P07741-F1-model_v4.pdb
P07902 AF-P07902-F1-model_v4.pdb
P07911 AF-P07911-F1-model_v4.pdb
P07948 AF-P07948-F1-model_v4.pdb
P07949 AF-P07949-F1-model_v4.pdb
P07951 AF-P07951-F1-model_v4.pdb
P07954 AF-P07954-F1-model_v4.pdb
P07992 AF-P07992-F1-model_v4.pdb
P07996 AF-P07996-F1-model_v4.pdb
P08133 AF-P08133-F1-model_v4.pdb
P08138 AF-P08138-F1-model_v4.pdb
P08151 AF-P08151-F1-model_v4.pdb
P08174 AF-P08174-F1-model_v4.pdb
