P30613 AF-P30613-F1-model_v4.pdb
P30622 AF-P30622-F1-model_v4.pdb
P30740 AF-P30740-F1-model_v4.pdb
P30793 AF-P30793-F1-model_v4.pdb
P30926 AF-P30926-F1-model_v4.pdb
P30968 AF-P30968-F1-model_v4.pdb
P31040 AF-P31040-F1-model_v4.pdb
P31153 AF-P31153-F1-model_v4.pdb
P31260 AF-P31260-F1-model_v4.pdb
P31327 AF-P31327-F1-model_v4.pdb
P31483 AF-P31483-F1-model_v4.pdb
P31639 AF-P31639-F1-model_v4.pdb
P31641 AF-P31641-F1-model_v4.pdb
P31645 AF-P31645-F1-model_v4.pdb
P31749 AF-P31749-F1-model_v4.pdb
P31751 AF-P31751-F1-model_v4.pdb
P31785 AF-P31785-F1-model_v4.pdb
P31939 AF-P31939-F1-model_v4.pdb
P31994 AF-P31994-F1-model_v4.pdb
P32004 AF-P32004-F1-model_v4.pdb
P32019 AF-P32019-F1-model_v4.pdb
P32189 AF-P32189-F1-model_v4.pdb
P32239 AF-P32239-F1-model_v4.pdb
P32241 AF-P32241-F1-model_v4.pdb
P32243 AF-P32243-F1-model_v4.pdb
P32297 AF-P32297-F1-model_v4.pdb
P32322 AF-P32322-F1-model_v4.pdb
P32418 AF-P32418-F1-model_v4.pdb
P32754 AF-P32754-F1-model_v4.pdb
P32780 AF-P32780-F1-model_v4.pdb
P32856 AF-P32856-F1-model_v4.pdb
P32927 AF-P32927-F1-model_v4.pdb
P32929 AF-P32929-F1-model_v4.pdb
Q13671 AF-Q13671-F1-model_v4.pdb
Q13683 AF-Q13683-F1-model_v4.pdb
Q13702 AF-Q13702-F1-model_v4.pdb
Q13705 AF-Q13705-F1-model_v4.pdb
Q13724 AF-Q13724-F1-model_v4.pdb
Q13733 AF-Q13733-F1-model_v4.pdb
Q13740 AF-Q13740-F1-model_v4.pdb
Q13753 AF-Q13753-F1-model_v4.pdb
Q13772 AF-Q13772-F1-model_v4.pdb
Q5T0F9 AF-Q5T0F9-F1-model_v4.pdb
Q5T197 AF-Q5T197-F1-model_v4.pdb
Q5T1B0 AF-Q5T1B0-F1-model_v4.pdb
Q5T1H1 AF-Q5T1H1-F1-model_v4.pdb
Q14108 AF-Q14108-F1-model_v4.pdb
Q14112 AF-Q14112-F1-model_v4.pdb
Q14114 AF-Q14114-F1-model_v4.pdb
Q14123 AF-Q14123-F1-model_v4.pdb
