P62491 AF-P62491-F1-model_v4.pdb
P62508 AF-P62508-F1-model_v4.pdb
P62633 AF-P62633-F1-model_v4.pdb
P62820 AF-P62820-F1-model_v4.pdb
P62847 AF-P62847-F1-model_v4.pdb
P62873 AF-P62873-F1-model_v4.pdb
O75122 AF-O75122-F1-model_v4.pdb
O75128 AF-O75128-F1-model_v4.pdb
O75129 AF-O75129-F1-model_v4.pdb
O75140 AF-O75140-F1-model_v4.pdb
O75144 AF-O75144-F1-model_v4.pdb
O75145 AF-O75145-F1-model_v4.pdb
O75146 AF-O75146-F1-model_v4.pdb
O75147 AF-O75147-F1-model_v4.pdb
O75154 AF-O75154-F1-model_v4.pdb
O75155 AF-O75155-F1-model_v4.pdb
O75161 AF-O75161-F1-model_v4.pdb
O75164 AF-O75164-F1-model_v4.pdb
O75170 AF-O75170-F1-model_v4.pdb
O75177 AF-O75177-F1-model_v4.pdb
O75179 AF-O75179-F1-model_v4.pdb
O75182 AF-O75182-F1-model_v4.pdb
O75185 AF-O75185-F1-model_v4.pdb
O75190 AF-O75190-F1-model_v4.pdb
O75191 AF-O75191-F1-model_v4.pdb
O75208 AF-O75208-F1-model_v4.pdb
O75223 AF-O75223-F1-model_v4.pdb
O75251 AF-O75251-F1-model_v4.pdb
O75298 AF-O75298-F1-model_v4.pdb
O75306 AF-O75306-F1-model_v4.pdb
O75309 AF-O75309-F1-model_v4.pdb
O75326 AF-O75326-F1-model_v4.pdb
O75330 AF-O75330-F1-model_v4.pdb
O75334 AF-O75334-F1-model_v4.pdb
O75344 AF-O75344-F1-model_v4.pdb
O75346 AF-O75346-F1-model_v4.pdb
O75352 AF-O75352-F1-model_v4.pdb
O75355 AF-O75355-F1-model_v4.pdb
O75363 AF-O75363-F1-model_v4.pdb
O75366 AF-O75366-F1-model_v4.pdb
O75369 AF-O75369-F1-model_v4.pdb
O75376 AF-O75376-F1-model_v4.pdb
O75381 AF-O75381-F1-model_v4.pdb
O75386 AF-O75386-F1-model_v4.pdb
O75387 AF-O75387-F1-model_v4.pdb
O75398 AF-O75398-F1-model_v4.pdb
O75410 AF-O75410-F1-model_v4.pdb
O75417 AF-O75417-F1-model_v4.pdb
O75419 AF-O75419-F1-model_v4.pdb
O75431 AF-O75431-F1-model_v4.pdb
