P55197 AF-P55197-F1-model_v4.pdb
P55201 AF-P55201-F1-model_v4.pdb
P55210 AF-P55210-F1-model_v4.pdb
P55211 AF-P55211-F1-model_v4.pdb
P55259 AF-P55259-F1-model_v4.pdb
P55263 AF-P55263-F1-model_v4.pdb
P55265 AF-P55265-F1-model_v4.pdb
P55283 AF-P55283-F1-model_v4.pdb
P55287 AF-P55287-F1-model_v4.pdb
P55289 AF-P55289-F1-model_v4.pdb
P55290 AF-P55290-F1-model_v4.pdb
P55344 AF-P55344-F1-model_v4.pdb
P55345 AF-P55345-F1-model_v4.pdb
P55786 AF-P55786-F1-model_v4.pdb
P55789 AF-P55789-F1-model_v4.pdb
P55809 AF-P55809-F1-model_v4.pdb
P55854 AF-P55854-F1-model_v4.pdb
P55884 AF-P55884-F1-model_v4.pdb
P55916 AF-P55916-F1-model_v4.pdb
P56159 AF-P56159-F1-model_v4.pdb
P56178 AF-P56178-F1-model_v4.pdb
P56179 AF-P56179-F1-model_v4.pdb
P56181 AF-P56181-F1-model_v4.pdb
P56192 AF-P56192-F1-model_v4.pdb
P56277 AF-P56277-F1-model_v4.pdb
P56282 AF-P56282-F1-model_v4.pdb
P56377 AF-P56377-F1-model_v4.pdb
P56524 AF-P56524-F1-model_v4.pdb
P56545 AF-P56545-F1-model_v4.pdb
P56645 AF-P56645-F1-model_v4.pdb
P56693 AF-P56693-F1-model_v4.pdb
P56696 AF-P56696-F1-model_v4.pdb
P56704 AF-P56704-F1-model_v4.pdb
P56705 AF-P56705-F1-model_v4.pdb
P56937 AF-P56937-F1-model_v4.pdb
P56945 AF-P56945-F1-model_v4.pdb
P56975 AF-P56975-F1-model_v4.pdb
P57054 AF-P57054-F1-model_v4.pdb
P57075 AF-P57075-F1-model_v4.pdb
P57081 AF-P57081-F1-model_v4.pdb
P57082 AF-P57082-F1-model_v4.pdb
P57087 AF-P57087-F1-model_v4.pdb
P57103 AF-P57103-F1-model_v4.pdb
P57723 AF-P57723-F1-model_v4.pdb
P57727 AF-P57727-F1-model_v4.pdb
P57737 AF-P57737-F1-model_v4.pdb
P57740 AF-P57740-F1-model_v4.pdb
P57772 AF-P57772-F1-model_v4.pdb
P57773 AF-P57773-F1-model_v4.pdb
P57796 AF-P57796-F1-model_v4.pdb
