O75444 AF-O75444-F1-model_v4.pdb
O75445 AF-O75445-F1-model_v4.pdb
O75448 AF-O75448-F1-model_v4.pdb
O75460 AF-O75460-F1-model_v4.pdb
O75473 AF-O75473-F1-model_v4.pdb
O75475 AF-O75475-F1-model_v4.pdb
O75487 AF-O75487-F1-model_v4.pdb
O75489 AF-O75489-F1-model_v4.pdb
O75521 AF-O75521-F1-model_v4.pdb
O75530 AF-O75530-F1-model_v4.pdb
O75533 AF-O75533-F1-model_v4.pdb
O75534 AF-O75534-F1-model_v4.pdb
O75553 AF-O75553-F1-model_v4.pdb
O75564 AF-O75564-F1-model_v4.pdb
O75569 AF-O75569-F1-model_v4.pdb
O75570 AF-O75570-F1-model_v4.pdb
O75578 AF-O75578-F1-model_v4.pdb
O75592 AF-O75592-F1-model_v4.pdb
O75604 AF-O75604-F1-model_v4.pdb
O75608 AF-O75608-F1-model_v4.pdb
O75616 AF-O75616-F1-model_v4.pdb
O75626 AF-O75626-F1-model_v4.pdb
O75631 AF-O75631-F1-model_v4.pdb
O75635 AF-O75635-F1-model_v4.pdb
O75636 AF-O75636-F1-model_v4.pdb
O75638 AF-O75638-F1-model_v4.pdb
O75643 AF-O75643-F1-model_v4.pdb
O75648 AF-O75648-F1-model_v4.pdb
O75665 AF-O75665-F1-model_v4.pdb
O75676 AF-O75676-F1-model_v4.pdb
O75688 AF-O75688-F1-model_v4.pdb
O75694 AF-O75694-F1-model_v4.pdb
O75717 AF-O75717-F1-model_v4.pdb
O75746 AF-O75746-F1-model_v4.pdb
O75771 AF-O75771-F1-model_v4.pdb
O75781 AF-O75781-F1-model_v4.pdb
O75787 AF-O75787-F1-model_v4.pdb
O75791 AF-O75791-F1-model_v4.pdb
O75800 AF-O75800-F1-model_v4.pdb
O75808 AF-O75808-F1-model_v4.pdb
O75815 AF-O75815-F1-model_v4.pdb
O75832 AF-O75832-F1-model_v4.pdb
O75838 AF-O75838-F1-model_v4.pdb
O75840 AF-O75840-F1-model_v4.pdb
O75865 AF-O75865-F1-model_v4.pdb
O75882 AF-O75882-F1-model_v4.pdb
O75888 AF-O75888-F1-model_v4.pdb
O75891 AF-O75891-F1-model_v4.pdb
O75908 AF-O75908-F1-model_v4.pdb
O75914 AF-O75914-F1-model_v4.pdb
