P54257 AF-P54257-F1-model_v4.pdb
P54259 AF-P54259-F1-model_v4.pdb
P54274 AF-P54274-F1-model_v4.pdb
P54277 AF-P54277-F1-model_v4.pdb
P54278 AF-P54278-F1-model_v4.pdb
P54284 AF-P54284-F1-model_v4.pdb
P54289 AF-P54289-F1-model_v4.pdb
P54296 AF-P54296-F1-model_v4.pdb
P54315 AF-P54315-F1-model_v4.pdb
P54317 AF-P54317-F1-model_v4.pdb
P54368 AF-P54368-F1-model_v4.pdb
P54577 AF-P54577-F1-model_v4.pdb
P54578 AF-P54578-F1-model_v4.pdb
P54619 AF-P54619-F1-model_v4.pdb
P54646 AF-P54646-F1-model_v4.pdb
P54652 AF-P54652-F1-model_v4.pdb
P54687 AF-P54687-F1-model_v4.pdb
P54707 AF-P54707-F1-model_v4.pdb
P54709 AF-P54709-F1-model_v4.pdb
P54710 AF-P54710-F1-model_v4.pdb
P54725 AF-P54725-F1-model_v4.pdb
P54727 AF-P54727-F1-model_v4.pdb
P54750 AF-P54750-F1-model_v4.pdb
P54753 AF-P54753-F1-model_v4.pdb
P54756 AF-P54756-F1-model_v4.pdb
P54760 AF-P54760-F1-model_v4.pdb
P54762 AF-P54762-F1-model_v4.pdb
P54764 AF-P54764-F1-model_v4.pdb
P54792 AF-P54792-F1-model_v4.pdb
P54793 AF-P54793-F1-model_v4.pdb
P54802 AF-P54802-F1-model_v4.pdb
P54803 AF-P54803-F1-model_v4.pdb
P54819 AF-P54819-F1-model_v4.pdb
P54821 AF-P54821-F1-model_v4.pdb
P54826 AF-P54826-F1-model_v4.pdb
P54829 AF-P54829-F1-model_v4.pdb
P54840 AF-P54840-F1-model_v4.pdb
P54845 AF-P54845-F1-model_v4.pdb
P54849 AF-P54849-F1-model_v4.pdb
P54851 AF-P54851-F1-model_v4.pdb
P54852 AF-P54852-F1-model_v4.pdb
P54855 AF-P54855-F1-model_v4.pdb
P54868 AF-P54868-F1-model_v4.pdb
P54886 AF-P54886-F1-model_v4.pdb
P54920 AF-P54920-F1-model_v4.pdb
P54922 AF-P54922-F1-model_v4.pdb
P55000 AF-P55000-F1-model_v4.pdb
P55001 AF-P55001-F1-model_v4.pdb
P55008 AF-P55008-F1-model_v4.pdb
P55010 AF-P55010-F1-model_v4.pdb
